澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來

萬里尚能來遠道 一程那忍便分頭 鳥籠猿檻君應會 十步向前非我州

來時見我江南岸 今日送君江上頭 別後料添新夢寐 虎驚蛇伏是通州

聞君欲去潛銷骨 一夜暗添新白頭 明朝別後應腸斷 獨櫂破船歸到州

前回一去五年別 此別又知何日回 好住樂天休悵望 匹如元不到京來

雨滑危梁性命愁 差池一步一生休 黃泉便是通州郡 漸入深泥漸到州

風吹筍籜飄紅砌 雨打桐花蓋綠莎 都大資人無暇日 泛池全少買池多

山水萬重書斷絕 念君憐我夢相聞 我今因病魂顛倒 唯夢閑人不夢君

學語胡兒撼玉玲 甘州破裏最星星 使君自恨常多事 不得工夫夜夜聽

山翠湖光似欲流 蜂聲鳥思却堪愁 西施顏色今何在 但看春風百草頭

知君暗泊西江岸 讀我閑詩欲到明 今夜通州還不睡 滿山風雨杜鵑聲

比因酬贈爲花時 不爲君行不復知 又更幾年還共到 滿牆塵土兩篇詩

秋茅處處流痎瘧 夜鳥聲聲哭瘴雲 羸骨不勝纖細物 欲將文服却還君

當年此日花前醉 今日花前病裏銷 獨倚破簾閑悵望 可憐虛度好春朝

瘴塞巴山哭鳥悲 紅妝少婦斂啼眉 殷勤奉藥來相勸 云是前年欲病時

庭中栽得紅荆樹 十月花開不待春 直到孩提盡驚怪 一家同是北來人

胡笳夜奏塞聲寒 是我鄉音聽漸難 料得小來辛苦學 又因知向峽中彈

別鶴淒清覺露寒 離聲漸咽命雛難 憐君伴我涪州宿 猶有心情徹夜彈

渝工劒刃皆歐冶 巴吏書蹤盡子雲 唯我心知有來處 泊船黃草夜思君

爾爺只爲一杯酒 此別那知死與生 兒有何辜才七歲 亦教兒作瘴江行

愛惜爾爺唯有我 我今顦顇望何人 傷心自比籠中鶴 翦盡翅翎愁到身

犀帶金魚束紫袍 不能將命報分毫 他時得見牛常侍 爲爾君前捧佩刀

棠陰猶在建溪磯 此去那論是與非 若見白頭須盡敬 恐曾江岸識胡威

眼中三十年來淚 一望南雲一度垂 慚愧臨淮李常侍 遠教形影暫相隨

常年出入右銀臺 每怪春光例早回 慚愧杏園行在景 同州園裏也先開

三日春風已有情 拂人頭面稍憐輕 殷勤爲報長安柳 莫惜枝條動軟聲

別鶴聲聲怨夜弦 聞君此奏欲潸然 商瞿五十知無子 更付琴書與仲宣

莫言鄰境易經過 彼此分符欲奈何 垂老相逢漸難別 白頭期限各無多

休遣玲瓏唱我詩 我詩多是別君詞 明朝又向江頭別 月落潮平是去時

晚日未拋詩筆硯 夕陽空望郡樓臺 與君後會知何日 不似潮頭暮却廻

却報君侯聽苦辭 老頭拋我欲何之 武牢關外雖分手 不似如今衰白時

柳眼梅心漸欲春 白頭西望憶何人 金陵太守曾相伴 共蹋銀臺一路塵

蘂珠深處少人知 網索西臨太液池 浴殿曉聞天語後 步廊騎馬笑相隨

禁林同直話交情 無夜無曾不到明 最憶西樓人靜夜 玉晨鐘磬兩三聲

由來鵬化便圖南 浙右雖雄我未甘 早渡西江好歸去 莫拋舟楫滯春潭

春野醉吟十里程 齋宮潛詠萬人驚 今宵不寐到明讀 風雨曉聞開鎖聲

殘曆半張餘十四 灰心雪鬢兩悽然 定知新歲御樓後 從此不名長慶年

仙洞千年一度開 等閑偷入又偷廻 桃花飛盡東風起 何處消沈去不來

芙蓉脂肉綠雲鬟 罨畫樓臺青黛山 千樹桃花萬年藥 不知何事憶人間

看著牆西日又沈 步廊廻合戟門深 栖烏滿樹聲聲絕 小玉上牀鋪夜衾

野性大都迷里巷 愛將高樹記人家 春來偏認平陽宅 爲見牆頭拂面花

帬裾旋旋手迢迢 不趁音聲自趁嬌 未必諸郎知曲誤 一時偷眼爲廻腰

雨濕輕塵隔院香 玉人初著白衣裳 半含惆悵閑看繡 一朵棃花壓象牀

藕絲衫子柳花帬 空著沈香慢火熏 閑倚屏風笑周昉 枉拋心力畫朝雲

夜深閑到戟門邊 却繞行廊又獨眠 明月滿庭池水淥 桐花垂在翠簾前

努力少年求好官 好花須是少年看 君看老大逢花樹 未折一枝心已闌

一枝斑竹渡湘沅 萬里行人感別魂 知是娥皇廟前物 遠隨風雨送啼痕

庾亮樓中初見時 武昌春柳似腰肢 相逢相失還如夢 爲雨爲雲今不知

鄂渚濛濛煙雨微 女郎魂逐暮雲歸 只應長在漢陽渡 化作鴛鴦一隻飛

自愛殘妝曉鏡中 環釵謾篸綠絲叢 須臾日射燕脂頰 一朵紅蘇旋欲融

山泉散漫繞階流 萬樹桃花暎小樓 閑讀道書慵未起 水晶簾下看梳頭

紅羅著壓逐時新 吉了花紗嫩麴塵 第一莫嫌材地弱 些些紕縵最宜人

曾經滄海難爲水 除却巫山不是雲 取次花叢嬾迴顧 半緣修道半緣君

尋常百種花齊發 偏摘棃花與白人 今日江頭兩三樹 可憐和葉度殘春

今年寒食月無光 夜色纔侵已上牀 憶得雙文通內裏 玉櫳深處暗聞香

花籠微月竹籠煙 百尺絲繩拂地懸 憶得雙文人靜後 潛教桃葉送鞦韆

寒輕夜淺繞回廊 不辨花叢暗辨香 憶得雙文朧月下 小樓前後捉迷藏

山榴似火葉相兼 亞拂塼階半拂檐 憶得雙文獨披掩 滿頭花草倚新簾

春冰消盡碧波湖 漾影殘霞似有無 憶得雙文衫子薄 鈿頭雲暎褪紅酥

莫畫長眉畫短眉 斜紅傷豎莫傷垂 人人總解爭時勢 都大須看各自宜

帝下真符召玉真 偶逢遊女暫相親 素書三卷留爲贈 從向人間說向人

風弄花枝月照階 醉和春睡倚香懷 依稀似覺雙環動 潛被蕭郎卸玉釵

鶯聲撩亂曙燈殘 暗覓金釵動曉寒 猶帶春酲嬾相送 櫻桃花下隔簾看

琉璃波面月籠煙 暫逐蕭郎走上天 今日歸時最腸斷 回江還是夜來船

花枝臨水復臨堤 閑照江流亦照泥 千萬春風好擡舉 夜來曾有鳳皇栖

春來頻到宋家東 垂袖開懷待好風 鶯藏柳闇無人語 惟有牆花滿樹紅

深院無人草樹光 嬌鶯不語趁陰藏 等閑弄水浮花片 流出門前賺阮郎

延英引對碧衣郎 江硯宣毫各別牀 天子下簾親考試 宮人手裏過茶湯

劉郎不用閑惆悵 且作花間共醉人 算得貞元舊朝士 幾人同見太和春

君應怪我留連久 我欲與君辭別難 白頭徒侶漸稀少 明日恐君無此歡

自識君來三度別 這回白盡老髭鬚 戀君不去君須會 知得後廻相見無

弄玉潛過玉樹時 不教青鳥出花枝 的應未有諸人覺 只是嚴朗不得知

猶欠一宵輪未滿 紫霞紅襯碧雲端 誰能喚得姮娥下 引向堂前子細看

紅染桃花雪壓棃 玲瓏雞子鬬贏時 今年不是明寒食 暗地鞦韆別有期

勸爾諸僧好護持 不須垂釣引青絲 雲山莫厭看經坐 便是浮生得道時

帝子吹簫逐鳳皇 空留仙洞號華陽 落花何處堪惆悵 頭白宮人埽影堂

不堪紅葉青苔地 又是涼風暮雨天 莫怪獨吟秋思苦 比君校近二毛年

寵辱憂歡不到情 任他朝市自營營 獨尋秋景城東去 白鹿原頭信馬行

華陽觀裏仙桃發 把酒看花心自知 爭忍開時不同醉 明朝後日即空枝

莫悲金谷園中月 莫歎天津橋上春 若學多情尋往事 人間何處不傷神

忽憶前年科第後 此時雞鶴暫同羣 秋風惆悵須吹散 雞在中庭鶴在雲

人道秋中明月好 欲邀同賞意如何 華陽洞裏秋壇上 今夜清光此處多

春來無伴閑遊少 行樂三分減二分 何況今朝杏園裏 閑人逢盡不逢君

不見劉君來近遠 門前兩度滿枝花 朝來惆悵宣平過 柳巷當頭第一家

村南無限桃花發 唯我多情獨自來 日暮風吹紅滿地 無人解惜爲誰開

慈恩春色今朝盡 盡日裴回倚寺門 惆悵春歸留不得 紫藤花下漸黃昏

香勝燒蘭紅勝霞 城中最數令公家 人人散後君須看 歸到江南無此花

移根易地莫顦顇 野外庭前一種春 少府無妻春寂寞 花開將爾當夫人

自憐幽會心期阻 復媿嘉招書信頻 王事牽身去不得 滿山松雪屬他人

百歲幾迴同酩酊 一年今日最芳菲 願將花贈天台女 留取劉郎到夜歸

楊氏弟兄俱醉臥 披衣獨起下高齋 夜深不語中庭立 月照藤花影上階

春初攜手春深散 無日花間不醉狂 別後何人堪共醉 猶殘十日好風光

金光門外昆明路 半醉騰騰信馬迴 數日非關王事繫 牡丹花盡始歸來

亂峰深處雲居路 共蹋花行獨惜春 勝地本來無定主 大都山屬愛山人

霄漢風塵俱是繫 薔薇花委故山深 憐君獨向澗中立 一把紅芳三處心

今年到時夏雲白 去年來時秋樹紅 兩度見山心有媿 皆因王事到山中

文略也從牽吏役 質夫何故戀囂塵 始知解愛山中宿 千萬人中無一人

莫羨蓬萊鸞鶴侶 道成羽翼自生身 君看名在丹臺者 盡是人間修道人

雪盡終南又欲春 遙憐翠色對紅塵 千車萬馬九衢上 回首看山無一人

芳意將闌風又吹 白雲離葉雪辭枝 集賢讎校無閑日 落盡瑤花君不知

欲入中門淚滿巾 庭花無主兩迴春 軒窗簾幕皆依舊 只是堂前欠一人

九月徐州新戰後 悲風殺氣滿山河 唯有流溝山下寺 門前依舊白雲多

多病多愁心自知 行年未老髮先衰 隨梳落去何須惜 不落終須變作絲

成名共記甲科上 署吏同登芸閣間 唯是塵心殊道性 秋蓬常轉水長閑

邯鄲驛裏逢冬至 抱膝燈前影伴身 想得家中夜深坐 還應說著遠行人

黃金不惜買蛾眉 揀得如花三四枝 歌舞教成心力盡 一朝身去不相隨

闇將心地出人間 五六年來人怪閑 自嫌戀著未全盡 猶愛雲泉多在山

袖裏新詩十首餘 吟看句句是瓊琚 如何持此將干謁 不及公卿一字書

風竹松煙晝掩關 意中長似在深山 無人不怪長安住 何獨朝朝暮暮間

厭從薄宦校青簡 悔別故山思白雲 猶喜蘭臺非傲吏 歸時應免動移文

故園望斷欲何如 楚水吳山萬里餘 今日因君訪兄弟 數行鄉淚一封書

諠諠車騎帝王州 羇病無心逐勝遊 明月春風三五夜 萬人行樂一人愁

江海漂漂共旅遊 一尊相勸散窮愁 夜深醒後愁還在 雨滴梧桐山館秋

風香露重棃花濕 草舍無燈愁未入 南鄰北里歌吹時 獨倚柴門月中立

地僻門深少送迎 披衣閑坐養幽情 秋庭不埽攜藤杖 閑蹋梧桐黃葉行

半死梧桐老病身 重泉一念一傷神 手攜穉子夜歸院 月冷空房不見人

路傍寒食行人盡 獨占春愁在路旁 馬上垂鞭愁不語 風吹百草野田香

煙葉蔥蘢蒼麈尾 霜皮剝落紫龍鱗 欲知松老看塵壁 死却題詩幾許人

人生何事心無定 宿昔如今意不同 宿昔愁身不得老 如今恨作白頭翁

淚眼凌寒凍不流 每經高處即迴頭 遙知別後西樓上 應凭闌干獨自愁

十一月中長至夜 三千里外遠行人 若爲獨宿楊梅館 冷枕單牀一病身

悲君老別我霑巾 七十無家萬里身 愁見舟行風又起 白頭浪裏白頭人

爐火欲銷燈欲盡 夜長相對百憂生 他時諸處重相見 莫忘今宵燈下情

偶獻子虛登上第 却吟招隱憶中林 春蘿秋桂莫惆悵 縱有浮名不繫心

不用裁爲鳴鳳管 不須截作釣魚竿 千花百草凋零後 留向紛紛雪裏看

酒醆酌來須滿滿 花枝看即落紛紛 莫言三十是年少 百歲三分已一分

相思夕上松臺立 蛩思蟬聲滿耳秋 惆悵東亭風月好 主人今夜在鄜州

忽憶芳時頻酩酊 却尋醉處重裴回 杏花結子春深後 誰解多情又獨來

獨來獨去何人識 廐馬朝衣野客心 閑愛無風水邊坐 楊花不動樹陰陰

花時同醉破春愁 醉折花枝當酒籌 忽憶故人天際去 計程今日到涼州

三十年來坐對山 唯將無事化人間 齋時往往聞鐘笑 一食何如不食閑

欲尋秋景閑行去 君病多慵我興孤 可惜今朝山最好 強能騎馬出來無

賜酒盈杯誰共持 宮花滿把獨相思 相思只傍花邊立 盡日吟君詠菊詩

憐君馬瘦衣裘薄 許到江東訪鄙夫 今日正閑天又暖 可能扶病暫來無

曲江柳條漸無力 杏園伯勞初有聲 可憐春淺遊人少 好傍池邊下馬行

夜淚闇銷明月幌 春腸遙斷牡丹庭 人間此病治無藥 唯有楞伽四卷經

無月無燈寒食夜 夜深猶立闇花前 忽因時節驚年幾 四十如今欠一年

花園欲去去應遲 正是風吹狼藉時 近西數樹猶堪醉 半落春風半在枝

宮漏三聲知半夜 好風涼月滿松筠 此時閑坐寂無語 藥樹影中唯兩人

心緒萬端書兩紙 欲封重讀意遲遲 五聲宮漏初鳴夜 一點窗燈欲滅時

年來白髮兩三莖 憶別君時髭未生 惆悵料君應滿鬢 當初是我十年兄

莫道岐州三日程 其如風雪一身行 與君況是經年別 暫到城來又出城

歸騎紛紛滿九衢 放朝三日爲泥塗 不知雨雪江陵府 今日排衙得免無

歲去年來塵土中 眼看變作白頭翁 如何辦得歸山計 兩頃村田一畝宮

松雪無塵小院寒 閉門不似住長安 煩君想我看心坐 報道心空無可看

雪中重寄雪山偈 問荅殷勤四句中 本立空名緣破妄 若能無妄亦無空

獨酌花前醉憶君 與君春別又逢春 惆悵銀杯來處重 不曾盛酒勸閑人

殘紅零落無人賞 雨打風摧花不全 諸處見時猶悵望 況當元九小亭前

秋思太白峰頭雪 晴憶仙遊洞口雲 未報皇恩歸未得 慙君爲寄北山文

舊峰松雪舊溪雲 悵望今朝遙屬君 共道使臣非俗吏 南山莫動北山文

惆悵階前紅牡丹 晚來唯有兩枝殘 明朝風起應吹盡 夜惜衰紅把火看

寂寞萎紅低向雨 離披破豔散隨風 晴明落地猶惆悵 何況飄零泥土中

相逢俱歎不閑身 直日常多齋日頻 曉鼓一聲分散去 明朝風景屬何人

前日歸時花正紅 今夜宿時枝半空 坐惜殘芳君不見 風吹狼藉月明中

拙詩在壁無人愛 鳥汙苔侵文字殘 唯有多情元侍御 繡衣不惜拂塵看

萬重青嶂蜀門口 一樹紅花山頂頭 春盡憶家歸未得 低紅如解替君愁

葉如帬色碧綃淺 花似芙蓉紅粉輕 若使此花兼解語 推囚御史定違程

山郵花木似平陽 愁殺多情驄馬郎 還似升平池畔坐 低頭向水自看妝

江上何人夜吹笛 聲聲似憶故園春 此時聞者堪頭白 況是多愁少睡人

露濕牆花春意深 西廊月上半牀陰 憐君獨臥無言語 唯我知君此夜心

不明不暗朧朧月 不暖不寒慢慢風 獨臥空牀好天氣 平明閑事到心中

百牢關外夜行客 三殿角頭宵直人 莫道近臣勝遠使 其如同是不閑身

靖安宅裏當窗柳 望驛臺前撲地花 兩處春光同日盡 居人思客客思家

棃花有思緣和葉 一樹江頭惱殺君 最似孀閨少年婦 白妝素袖碧紗帬

入君旅夢來千里 閉我幽魂欲二年 莫忘平生行坐處 後堂階下竹叢前

蜀茶寄到但驚新 渭水煎來始覺珍 滿甌似乳堪持玩 況是春深酒渴人

秋鴻過盡無書信 病戴紗巾強出門 獨上荒臺東北望 日西愁立到黃昏

條桑初綠即爲別 柿葉半紅猶未歸 不如村婦知時節 解爲田夫秋擣衣

自知氣發每因情 情在何由氣得平 若問病根深與淺 此身應與病齊生

不入城門來五載 同時班列盡官高 何人牢落猶依舊 唯有江陵元士曹

穀苗深處一農夫 面黑頭斑手把鋤 何意使人猶識我 就田來送相公書

病來城裏諸親故 厚薄親疎心總知 唯有蔚章於我分 深於同在翰林時

微之謫去千餘里 太白無來十一年 今日見名如見面 塵埃壁上破窗前

世緣未了治不得 孤負青山心共知 愁君又入都門去 即是紅塵滿眼時

荒村破屋經年臥 寂絕無人問病身 唯有東都樊著作 至今書信尚殷勤

紅牋白紙兩三束 半是君詩半是書 經年不展緣身病 今日開看生蠹魚

庭前盡日立到夜 燈下有時坐徹明 此情不語何人會 時復長吁一兩聲

黃昏獨立佛堂前 滿地槐花滿樹蟬 大抵四時心總苦 就中腸斷是秋天

霜草蒼蒼蟲切切 村南村北行人絕 獨出前門望野田 月明蕎麥花如雪

暗蟲唧唧夜緜緜 況是秋陰欲雨天 猶恐愁人暫得睡 聲聲移近臥牀前

寒食非長非短夜 春風不熱不寒天 可憐時節堪相憶 何況無燈各早眠

漠漠闇苔新雨地 微微涼露欲秋天 莫對月明思往事 損君顏色減君年

春來眼闇少心情 點盡黃連尚未平 唯得君書勝得藥 開緘未讀眼先明

傳語李君勞寄馬 病來唯著杖扶身 縱擬強騎無出處 却將牽與趁朝人

摘得菊花攜得酒 繞村騎馬思悠悠 下邽田地平如掌 何處登髙望梓州

田園莽蒼經春早 籬落蕭條盡日風 若問經過談笑者 不過田舍白頭翁

滿面胡沙滿鬢風 眉銷殘黛臉銷紅 愁苦辛勤顦顇盡 如今却似畫圖中

漢使却回憑寄語 黃金何日贖蛾眉 君王若問妾顏色 莫道不知宮裏時

老遊春飲莫相違 不獨花稀人亦稀 更勸殘杯看日影 猶應趁得鼓聲歸

容貌一日減一日 心情十分無九分 每逢陌路猶嗟歎 何況今朝是見君

青苔故里懷恩地 白髮新生抱病身 涕淚雖多無哭處 永寧門館屬他人

諫垣幾見遷遺補 憲府頻聞轉殿監 獨有詠詩張太祝 十年不改舊官銜

劉家牆上花還發 李十門前草又春 處處傷心心始悟 多情不及少情人

莫怪相逢無笑語 感今思舊戟門前 張家伯仲偏相似 每見清揚一惘然

年年老去歡情少 處處春來感事深 時到仇家非愛酒 醉時心勝醒時心

舊遊分散人零落 如此傷心事幾條 會逐禪師坐禪去 一時滅盡定中消

榆莢拋錢柳展眉 兩人竝馬語行遲 還似往年安福寺 共君私試却迴時

驚風吹起塞鴻羣 半拂平沙半入雲 爲問昭君月下聽 何如蘇武雪中聞

賦句詩章妙入神 未年三十即無身 常嗟薄命形顦顇 若比弘貞是幸人

忽驚映樹新開屋 却似當檐故種花 可惜年年紅似火 今春始得屬元家

堆土漸高山意出 終南移入戶庭間 玉峰藍水應惆悵 恐見新山望舊山

亭脊太高君莫拆 東家留取當西山 好看落日斜銜處 一片春嵐映半環

白金換得青松樹 君既先栽我不栽 幸有西風易憑仗 夜深偷送好聲來

蒲池村裏悤悤別 灃水橋邊兀兀迴 行到城門殘酒醒 萬重離恨一時來

憶昔初年三十二 當時秋思已難堪 若爲重入華陽院 病鬢愁心四十三

莫怪近來都不飲 幾迴因醉却霑巾 誰料平生狂酒客 如今變作酒悲人

朱門深鎖春池滿 岸落薔薇水浸莎 畢竟林塘誰是主 主人來少客來多

朱紱仙郎白雪歌 和人雖少愛人多 明朝說與詩人道 水部如今不姓何

天陰一日便堪愁 何況連宵雨不休 一種雨中君最苦 偏梁閣道向通州

微之詩卷憶同開 假日多應不入臺 好句無人堪共詠 衝泥蹋水就君來

淺色縠衫輕似霧 紡花紗袴薄於雲 莫嫌輕薄但知著 猶恐通州熱殺君

白花冷澹無人愛 亦占芳名道牡丹 應似東宮白贊善 被人還喚作朝官

別來老大苦修道 鍊得離心成死灰 平生憶念消磨盡 昨夜因何入夢來

風動翠條腰嫋娜 露垂紅萼淚闌干 移他到此須爲主 不別花人莫使看

自入臺來見面稀 班中遙得揖容輝 早知相憶來相訪 悔待江頭明月歸

人人避暑走如狂 獨有禪師不出房 可是禪房無熱到 但能心靜即身涼

顧我鏡中悲白髮 盡君花下醉青春 不緣眼痛兼身病 可是尊前第二人

滿窗明月滿簾霜 被冷燈殘拂臥牀 燕子樓中霜月夜 秋來只爲一人長

鈿暈羅衫色似煙 幾回欲著即潸然 自從不舞霓裳曲 疊在空箱十一年

今春有客洛陽回 曾到尚書墓上來 見說白楊堪作柱 爭教紅粉不成灰

草草辭家憂後事 遲遲去國問前途 望秦嶺上回頭立 無限秋風吹白鬚

藍橋春雪君歸日 秦嶺秋風我去時 每到驛亭先下馬 循牆繞柱覓君詩

韓公堆北澗西頭 冷雨涼風拂面秋 努力南行少惆悵 江州猶似勝通州

商州館裏停三日 待得妻孥相逐行 若比李三猶自勝 兒啼婦哭不聞聲

往來同路不同時 前後相思兩不知 行過關門三四里 榴花不見見君詩

安南遠進紅鸚鵡 色似桃花語似人 文章辯慧皆如此 籠檻何年出得身

臥逃秦亂起安劉 舒卷如雲得自由 若有精靈應笑我 不成一事謫江州

自學坐禪休服藥 從他時復病沈沈 此身不要全彊健 彊健多生人我心

人生四十未全衰 我爲愁多白髮垂 何故水邊雙白鷺 無愁頭上亦垂絲

大江深處月明時 一夜吟君小律詩 應有水仙潛出聽 飜將唱作步虛詞

白雪樓中一望鄉 青山蔟蔟水茫茫 朝來渡口逢京使 說道煙塵近洛陽

三聲猨後垂鄉淚 一葉舟中載病身 莫凭水窗南北望 月明月闇總愁人

我梳白髮添新恨 君埽青蛾減舊容 應被傍人怪惆悵 少年離別老相逢

暗上江隄還獨立 水風霜氣夜稜稜 回看深浦停舟處 蘆荻花中一點燈

把君詩卷燈前讀 詩盡燈殘天未明 眼痛滅燈猶闇坐 逆風吹浪打船聲

廚無煙火室無妻 籬落蕭條屋舍低 每日將何療飢渴 井華雲粉一刀圭

去國辭家謫異方 中心自怪少憂傷 爲尋莊子知歸處 認得無何是本鄉

壯日苦曾驚歲月 長年都不惜光陰 爲學空門平等法 先齊老少死生心

半故青衫半白頭 雪風吹面上江樓 禪功自見無人覺 合是愁時亦不愁

若不坐禪銷妄想 即須行醉放狂歌 不然秋月春風夜 爭那閑思往事何

花臉雲鬟坐玉樓 十三弦裏一時愁 憑君向道休彈去 白盡江州司馬頭

江迴望見雙華表 知是潯陽西郭門 猶去孤舟三四里 水煙沙雨欲黃昏

木落天晴山翠開 愛山騎馬入山來 心知不及柴桑令 一宿西林便却回

山吐晴嵐水放光 辛夷花白柳梢黃 但知莫作江西意 風景何曾異帝鄉

草煙低重水花明 從道風光似帝京 其奈山猨江上叫 故鄉無此斷腸聲

漠漠紛紛不奈何 狂風急雨兩相和 晚來悵望君知否 枝上稀疎地上多

亦知官舍非吾宅 且斸山櫻滿院栽 上佐近來多五考 少應四度見花開

一叢暗澹將何比 淺碧籠帬襯紫巾 除却微之見應愛 人間少有別花人

聞道移居村塢間 竹林多處獨開關 故來不是求他事 暫借南亭一望山

一眼湯泉流向東 浸泥澆草煖無功 驪山溫水因何事 流入金鋪玉甃中

西江風候接南威 暑氣常多秋氣微 猶道江州最涼冷 至今九月著生衣

葉展影飜當砌月 花開香散入簾風 不如種在天池上 猶勝生於野水中

天台嶺上凌霜樹 司馬廳前委地叢 一種不生明月裏 山中猶校勝塵中

平生相見即眉開 靜念無如李與崔 各是天涯爲刺史 緣何不覓九江來

倚石攀籮歇病身 青笻竹仗白紗巾 他時畫出廬山障 便是香爐峰上人

三日歡遊辭曲水 二年愁臥在長沙 每登高處長相憶 何況茲樓屬庾家

人間四月芳菲盡 山寺桃花始盛開 長恨春歸無覓處 不知轉入此中來

箬峴亭東有小池 早荷新荇綠參差 中宵把火行人發 驚起雙栖白鷺鷥

建昌江水縣門前 立馬教人喚渡船 忽似往年歸蔡渡 草風沙雨渭河邊

傷心一尉便終身 叔母年高新婦貧 一片綠衫消不得 腰金拖紫是何人

昔爲東掖垣中客 今作西方社內人 手把楊枝臨水坐 閑思往事似前身

垂鞭相送醉醺醺 遙見廬山指似君 想君初覺從軍樂 未愛香爐峰上雲

東林寺裏西廊下 石片鐫題數首詩 言句怪來還校別 看名知是老湯師

聲似胡兒彈舌語 愁如塞月恨邊雲 閑人暫聽猶眉斂 可使和蕃公主聞

自從苦學空門法 銷盡平生種種心 唯有詩魔降未得 每逢風月一閑吟

小樹山榴近砌栽 半含紅萼帶花來 爭知司馬夫人妬 移到庭前便不開

藤花浪拂紫茸條 菰葉風飜綠剪刀 閑弄水芳生楚思 時時合眼詠離騷

晨起臨風一惆悵 通川湓水斷相聞 不知憶我因何事 昨夜三迴夢見君

泉落青山出白雲 縈村繞郭幾家分 自從引作池中水 深淺方圓一任君

龍門點額意何如 紅尾青鬐却返初 見說在天行雨苦 爲龍未必勝爲魚

憐渠已解詠詩章 搖膝支頤學二郎 莫學二郎吟太苦 纔年四十鬢如霜

未濟卦中休卜命 參同契裏莫勞心 無如飲此銷愁物 一餉愁消直萬金

碧荑紅縷今何在 風雨飄將去不回 惆悵去年牆下地 今春唯有薺花開

病不出門無限時 今朝強出與誰期 經年不上江樓醉 勞動春風颺酒旗

三千里外臥江州 十五年前哭老劉 昨夜夢中彰敬寺 死生魂魄暫同遊

本結菩提香火社 爲嫌煩惱電泡身 不須惆悵從師去 先請西方作主人

紅旗破賊非吾事 黃紙除書無我名 唯共嵩陽劉處士 圍棊賭酒到天明

老辭遊冶尋花伴 病別荒狂舊酒徒 更恐五年三歲後 些些譚笑亦應無

相憶采君詩作障 自書自勘不辭勞 障成定被人爭寫 從此南中紙價高

君寫我詩盈寺壁 我題君句滿屏風 與君相遇知何處 兩葉浮萍大海中

顧我長年頭似雪 饒君壯歲氣如雲 朱顏今日雖欺我 白髮他時不放君

憂人何處可消憂 碧甕紅欄湓水頭 從此潯陽風月夜 崔公樓替庾公樓

五年不入慈恩寺 今日尋師始一來 欲知火宅焚燒苦 方寸如今化作灰

空王百法學未得 姹女丹砂燒即飛 事事無成身老也 醉鄉不去欲何歸

兩鬢千莖新似雪 十分一醆欲如泥 酒狂又引詩魔發 日午悲吟到日西

潯陽少有風情客 招宿湖亭盡却回 水檻虛涼風月好 夜深誰共阿憐來

江柳影寒新雨地 塞鴻聲急欲霜天 愁君獨向沙頭宿 水遶蘆花月滿船

身名身事兩蹉跎 試就先生問若何 從此神仙學得否 白鬚雖有未爲多

欲上瀛州臨別時 贈君十首步虛詞 天仙若愛應相問 可道江州司馬詩

花紙瑤緘松墨字 把將天上共誰開 試呈王母如堪唱 發遣雙成更取來

身得貳師餘氣概 家藏都尉舊詩章 江南別有樓船將 燕頷虬鬚不姓楊

良時光景長虛擲 壯歲風情已闇銷 忽憶同爲校書日 每年同醉是今朝

靖安院裏辛夷下 醉笑狂吟氣最麤 莫問別來多少苦 低頭看取白髭鬚

銀章暫假爲專城 賀客來多嬾起迎 似挂緋衫衣架上 朽株枯竹有何榮

正聽山鳥向陽眠 黃紙除書落枕前 爲感君恩須暫起 爐峰不擬住多年

久眠褐被爲居士 忽挂緋袍作使君 身出草堂心不出 廬山未要勒移文

三間茅舍向山開 一帶山泉遶舍迴 山色泉聲莫惆悵 三年官滿却歸來

翠幕紅筵高在雲 歌鐘一曲萬家聞 路人指點滕王閣 看送忠州白使君

好去民曹李判官 少貪公事且謀歡 男兒未死爭能料 莫作忠州刺史看

巫女廟花紅似粉 昭君村柳翠於眉 誠知老去風情少 見此爭無一句詩

八十秦翁老不歸 南賓太守乞寒衣 再三憐汝非他意 天寶遺民見漸稀

如折芙蓉栽旱地 似拋芍藥挂高枝 雲埋水隔無人識 唯有南賓太守知

紅似燕支膩如粉 傷心好物不須臾 山中風起無時節 明日重來得在無

已愁花落荒巖底 復恨根生亂石間 幾度欲移移不得 天教拋擲在深山

巴童巫女竹枝歌 懊惱何人怨咽多 暫聽遣君猶悵望 長聞教我復如何

胡麻餅樣學京都 麪脆油香新出爐 寄與飢饞楊大使 嘗看得似輔興無

花房膩似紅蓮朵 豔色鮮如紫牡丹 唯有詩人能解愛 丹青寫出與君看

蕃草席鋪楓葉岸 竹枝歌送菊花杯 明年尚作南賓守 或可重陽更一來

