秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎

翠柏苦猶食 晨霞高可餐 世人共鹵莽 吾道屬艱難 不爨井晨凍 無衣牀夜寒 囊空恐羞澀 留得一錢看

乘爾亦已久 天寒關塞深 塵中老盡力 歲晚病傷心 毛骨豈殊衆 馴良猶至今 物微意不淺 感動一沈吟

致此自僻遠 又非珠玉裝 如何有奇怪 每夜吐光芒 虎氣必騰趠 龍身寧久藏 風塵苦未息 持汝奉明王

四鎮富精銳 摧鋒皆絕倫 還聞獻士卒 足以靜風塵 老馬夜知道 蒼鷹飢著人 臨危經久戰 用急始如神

奇兵不在衆 萬馬救中原 談笑無河北 心肝奉至尊 孤雲隨殺氣 飛鳥避轅門 竟日留歡樂 城池未覺喧

弱水應無地 陽關已近天 今君渡沙磧 累月斷人煙 好武寧論命 封侯不計年 馬寒防失道 雪沒錦鞍韉

清秋望不極 迢遰起曾陰 遠水兼天淨 孤城隱霧深 葉稀風更落 山迥日初沈 獨鶴歸何晚 昏鴉已滿林

多病秋風落 君來慰眼前 自聞茅屋趣 只想竹林眠 滿谷山雲起 侵籬澗水懸 嗣宗諸子姪 早覺仲容賢

山晚浮雲合 歸時恐路迷 澗寒人欲到 村黑鳥應棲 野客茅茨小 田家樹木低 舊諳疎嬾叔 須汝故相攜

白露黃粱熟 分張素有期 已應舂得細 頗覺寄來遲 味豈同金菊 香宜配綠葵 老人佗日愛 正想滑流匙

幾道泉澆圃 交橫落慢坡 葳蕤秋葉少 隱映野雲多 隔沼連香芰 通林帶女蘿 甚聞霜薤白 重惠意如何

人說南州路 山猨樹樹懸 舉家聞若駭 爲寄小如拳 預哂愁胡面 初調見馬鞭 許求聰慧者 童稚捧應癲

隱者柴門內 畦蔬繞舍秋 盈筐承露薤 不待致書求 束比青芻色 圓齊玉箸頭 衰年關鬲冷 味煖幷無憂

一室他鄉遠 空林暮景懸 正愁聞塞笛 獨立見江船 巴蜀來多病 荆蠻去幾年 應同王粲宅 留井峴山前

南京西浦道 四月熟黃梅 湛湛長江去 冥冥細雨來 茅茨疎易濕 雲霧密難開 竟日蛟龍喜 盤渦與岸迴

錦里煙塵外 江村八九家 圓荷浮小葉 細麥落輕花 卜宅從茲老 爲農去國賒 遠慚句漏令 不得問丹砂

患氣經時久 臨江卜宅新 喧卑方避俗 疎快頗宜人 有客過茅宇 呼兒正葛巾 自鋤稀菜甲 小摘爲情親

客裏何遷次 江邊正寂寥 肯來尋一老 愁破是今朝 憂我營茅棟 攜錢過野橋 他鄉唯表弟 還往莫辭遙

田舍清江曲 柴門古道旁 草深迷市井 地僻嬾衣裳 櫸柳枝枝弱 枇杷樹樹香 鸕鶿西日照 曬翅滿魚梁

時出碧雞坊 西郊向草堂 市橋官柳細 江路野梅香 傍架齊書帙 看題減藥囊 無人覺來往 疎嬾意何長

江漲柴門外 兒童報急流 下牀高數尺 倚杖沒中洲 細動迎風燕 輕搖逐浪鷗 漁人縈小楫 容易拔船頭

京洛雲山外 音書靜不來 神交作賦客 力盡望鄉臺 衰疾江邊臥 親朋日暮迴 白鷗元水宿 何事有餘哀

干戈猶未定 弟妹各何之 拭淚霑襟血 梳頭滿面絲 地卑荒野大 天遠暮江遲 衰疾那能久 應無見汝時

明府豈辭滿 藏身方告勞 青錢買野竹 白幘岸江臯 愛酒晉山簡 能詩何水曹 時來訪老疾 步屧到蓬蒿

霜露晚淒淒 高天逐望低 遠煙鹽井上 斜景雪峰西 故國猶兵馬 他鄉亦鼓鼙 江城今夜客 還與舊烏啼

相近竹參差 相過人不知 幽花欹滿樹 小水細通池 歸客村非遠 殘樽席更移 看君多道氣 從此數追隨

朝野歡娛後 乾坤震蕩中 相隨萬里日 總作白頭翁 歲晚仍分袂 江邊更轉蓬 勿云俱異域 飲啄幾回同

五嶺皆炎熱 宜人獨桂林 梅花萬里外 雪片一冬深 聞此寬相憶 爲邦復好音 江邊送孫楚 遠附白頭吟

分手開元末 連年絕尺書 江山且相見 戎馬未安居 劒外官人冷 關中驛騎疎 輕舟下吳會 主簿意何如

何限倚山木 吟詩秋葉黃 蟬聲集古寺 鳥影度寒塘 風物悲遊子 登臨憶侍郎 老夫貪佛日 隨意宿僧房

葉縣郎官宰 周南太史公 神仙才有數 流落意無窮 驥病思偏秣 鷹愁怕苦籠 看君用高義 恥與萬人同

甲子西南異 冬來只薄寒 江雲何夜盡 蜀雨幾時乾 行李須相問 窮愁豈有寬 君聽鴻鴈響 恐致稻粱難

歲暮遠爲客 邊隅還用兵 煙塵犯雪嶺 鼓角動江城 天地日流血 朝廷誰請纓 濟時敢愛死 寂寞壯心驚

將軍膽氣雄 臂懸兩角弓 纏結青驄馬 出入錦城中 時危未授鉞 勢屈難爲功 賓客滿堂上 何人高義同

久客宜旋斾 興王未息戈 蜀星陰見少 江雨夜聞多 百萬傳深入 寰區望匪它 司徒下燕趙 收取舊山河

聞道幷州鎮 尚書訓士齊 幾時通薊北 當日報關西 戀闕丹心破 霑衣皓首啼 老魂招不得 歸路恐長迷

力疾坐清曉 來時悲早春 轉添愁伴客 更覺老隨人 紅入桃花嫩 青歸柳葉新 望鄉應未已 四海尚風塵

囀枝黃鳥近 泛渚白鷗輕 一徑野花落 孤村春水生 衰年催釀黍 細雨更移橙 漸喜交遊絕 幽居不用名

簷影微微落 津流脉脉斜 野船明細火 宿鴈聚圓沙 雲掩初弦月 香傳小樹花 鄰人有美酒 稚子夜能賒

野日荒荒白 春流泯泯清 渚蒲隨地有 村徑逐門成 只作披衣慣 常從漉酒生 眼前無俗物 多病也身輕

江臯已仲春 花下復清晨 仰面貪看鳥 回頭錯應人 讀書難字過 對酒滿壺頻 近識峨眉老 知予嬾是真

好雨知時節 當春乃發生 隨風潛入夜 潤物細無聲 野徑雲俱黑 江船火獨明 曉看紅濕處 花重錦官城

三月桃花浪 江流復舊痕 朝來沒沙尾 碧色動柴門 接縷垂芳餌 連筒灌小園 已添無數鳥 爭浴故相喧

坦腹江亭暖 長吟野望時 水流心不競 雲在意俱遲 寂寂春將晚 欣欣物自私 故林歸未得 排悶強裁詩

蕭蕭風色暮 江頭人不行 村舂雨外急 鄰火夜深明 胡羯何多難 漁樵寄此生 中原有兄弟 萬里正含情

春來常早起 幽事頗相關 帖石防隤岸 開林出遠山 一丘藏曲折 緩步有躋攀 童僕來城市 瓶中得酒還

花飛有底急 老去願春遲 可惜歡娛地 都非少壯時 寬心應是酒 遣興莫過詩 此意陶潛解 吾生後汝期

落日在簾鉤 溪邊春事幽 芳菲緣岸圃 樵爨倚灘舟 啅雀爭枝墜 飛蟲滿院遊 濁醪誰造汝 一酌散千憂

步屨深林晚 開樽獨酌遲 仰蜂黏落絮 行蟻上枯梨 薄劣慚真隱 幽偏得自怡 本無軒冕意 不是傲當時

整履步青蕪 荒庭日欲晡 芹泥隨燕觜 花蘂上蜂鬚 把酒從衣濕 吟詩信杖扶 敢論才見忌 實有醉如愚

寒食江村路 風花高下飛 汀煙輕冉冉 竹日靜暉暉 田父要皆去 鄰家鬧不違 地偏相識盡 雞犬亦忘歸

柟樹色冥冥 江邊一蓋青 近根開藥圃 接葉製茅亭 落景陰猶合 微風韻可聽 尋常絕醉困 臥此片時醒

獨遶虛齋徑 常持小斧柯 幽陰成頗雜 惡木剪還多 枸杞因吾有 雞棲奈汝何 方知不材者 生長漫婆娑

蜀王將此鏡 送死置空山 冥寞憐香骨 提攜近玉顏 衆妃無復歎 千騎亦虛還 獨有傷心石 埋輪月宇間

茂陵多病後 尚愛卓文君 酒肆人間世 琴臺日暮雲 野花留寶靨 蔓草見羅帬 歸鳳求皇意 寥寥不復聞

故人南郡去 去索作碑錢 本賣文爲活 飜令室倒懸 荆扉深蔓草 土銼冷疎煙 老罷休無賴 歸來省醉眠

野寺江天豁 山扉花竹幽 詩應有神助 吾得及春遊 徑石相縈帶 川雲自去留 禪枝宿衆鳥 漂轉暮歸愁

寺憶新遊處 橋憐再渡時 江山如有待 花柳更無私 野潤煙光薄 沙暄日色遲 客愁全爲減 捨此復何之

望極春城上 開筵近鳥巢 白花簷外朵 青柳檻前梢 池水觀爲政 廚煙覺遠庖 西川供客眼 唯有此江郊

江發蠻夷漲 山添雨雪流 大聲吹地轉 高浪蹴天浮 魚鱉爲人得 蛟龍不自謀 輕帆好去便 吾道付滄洲

村晚驚風度 庭幽過雨霑 夕陽薰細草 江色映疎簾 書亂誰能帙 桮乾可自添 時聞有餘論 未怪老夫潛

涼氣晚蕭蕭 江雲亂眼飄 風鴛藏近渚 雨燕集深條 黃綺終辭漢 巢由不見堯 草堂樽酒在 幸得過清朝

故人亦流落 高義動乾坤 何日通燕塞 相看老蜀門 東行應暫別 北望苦銷魂 凜凜悲秋意 非君誰與論

老恥妻孥笑 貧嗟出入勞 客情投異縣 詩態憶吾曹 東郭滄江合 西山白雪高 文章差底病 回首興滔滔

野橋齊度馬 秋望轉悠哉 竹覆青城合 江從灌口來 入村樵徑引 嘗果栗皺開 落盡高天日 幽人未遣迴

當代論才子 如公復幾人 驊騮開道路 鷹隼出風塵 行色秋將晚 交情老更親 天涯喜相見 披豁對吾真

古寺僧牢落 空房客寓居 故人供祿米 鄰舍與園蔬 雙樹容聽法 三車肯載書 草玄吾豈敢 賦或似相如

荒村建子月 獨樹老夫家 霧裏江船渡 風前徑竹斜 寒魚依密藻 宿鷺起圓沙 蜀酒禁愁得 無錢何處賒

有客騎驄馬 江邊問草堂 遠尋留藥價 惜別到文場 入幕旌旗動 歸軒錦繡香 時應念衰疾 書疏及滄浪

晚景孤村僻 行軍數騎來 交新徒有喜 禮厚媿無才 賞靜憐雲竹 忘歸步月臺 何當看花蘂 欲發照江梅

暫往比鄰去 空聞二妙歸 幽棲誠簡略 衰白已光輝 野外貧家遠 村中好客稀 論文或不媿 肯重欵柴扉

臥病荒郊遠 通行小徑難 故人能領客 攜酒重相看 自媿無鮭菜 空煩卸馬鞍 移樽勸山簡 頭白恐風寒

把燭成橋夜 迴舟坐客時 天高雲去盡 江迥月來遲 衰謝多扶病 招邀屢有期 異方乘此興 樂罷不無悲

簡易高人意 匡牀竹火爐 寒天留遠客 碧海挂新圖 雖對連山好 貪看絕島孤 羣仙不愁思 冉冉下蓬壺

方丈渾連水 天臺總映雲 人間長見畫 老去恨空聞 范蠡舟偏小 王喬鶴不羣 此生隨萬物 何路出塵氛

高浪垂翻屋 崩崖欲壓牀 野橋分子細 沙岸繞微茫 紅浸珊瑚短 青懸薜荔長 浮查並坐得 仙老暫相將

生死論交地 何由見一人 悲君隨燕雀 薄宦走風塵 綿谷元通漢 沱江不向秦 五陵花滿眼 傳語故鄉春

戎馬交馳際 柴門老病身 把君詩過日 念此別驚神 地闊峨眉晚 天高峴首春 爲於耆舊內 試覓姓龐人

衛青開幕府 楊僕將樓船 漢節梅花外 春城海水邊 銅梁書遠及 珠浦使將旋 貧病他鄉老 煩君萬里傳

鄉關胡騎遠 宇宙蜀城偏 忽得炎州信 遙從月峽傳 雲深驃騎幕 夜隔孝廉船 却寄雙愁眼 相思淚點懸

南海春天外 功曹幾月程 峽雲籠樹小 湖日落船明 交趾丹砂重 韶州白葛輕 幸君因旅客 時寄錦官城

丁香體柔弱 亂結枝猶墊 細葉帶浮毛 疎花披素豔 深栽小齋後 庶近幽人占 晚墮蘭麝中 休懷粉身念

梔子比衆木 人間誠未多 於身色有用 與道氣傷和 紅取風霜實 青看雨露柯 無情移得汝 貴在映江波

故使籠寬織 須知動損毛 看雲莫悵望 失水任呼號 六翮曾經剪 孤飛卒未高 且無鷹隼慮 留滯莫辭勞

花鴨無泥滓 堦前每緩行 羽毛知獨立 黑白太分明 不覺羣心妒 休牽衆眼驚 稻粱霑汝在 作意莫先鳴

早花隨處發 春鳥異方啼 萬里清江上 三年落日低 畏人成小築 褊性合幽棲 門徑從榛草 無心走馬蹄

賤子何人記 迷芳著處家 竹風連野色 江沫擁春沙 種藥扶衰病 吟詩解歎嗟 似聞胡騎走 失喜問京華

去郭軒楹敞 無村眺望賒 澄江平少岸 幽樹晚多花 細雨魚兒出 微風燕子斜 城中十萬戶 此地兩三家

蜀天常夜雨 江檻已朝晴 葉潤林塘密 衣乾枕席清 不堪秪老病 何得尚浮名 淺把涓涓酒 深憑送此生

用拙存吾道 幽居近物情 桑麻深雨露 燕雀半生成 村鼓時時急 漁舟箇箇輕 杖藜從白首 心跡喜雙清

晚起家何事 無營地轉幽 竹光團野色 舍影漾江流 失學從兒嬾 長貧任婦愁 百年渾得醉 一月不梳頭

衰顏甘屏迹 幽事供高臥 鳥下竹根行 龜開萍葉過 年荒酒價乏 日併園蔬課 猶酌甘泉歌 歌長擊樽破

日臨公館靜 畫滿地圖雄 劒閣星橋北 松州雪嶺東 華夷山不斷 吳蜀水相通 興與煙霞會 清樽幸不空

遠送從此別 青山空復情 幾時桮重把 昨夜月同行 列郡謳歌惜 三朝出入榮 江村獨歸處 寂寞養殘生

宿雨南江漲 波濤亂遠峰 孤亭凌噴薄 萬井逼舂容 霄漢愁高鳥 泥沙困老龍 天邊同客舍 攜我豁心胸

伊昔黃花酒 如今白髮翁 追歡筋力異 望遠歲時同 弟妹悲歌裏 朝廷醉眼中 兵戈與關塞 此日意無窮

九日應愁思 經時冒險艱 不眠持漢節 何路出巴山 小驛香醪嫩 重巖細菊斑 遙知簇鞍馬 迴首白雲間

地下蘇司業 情親獨有君 那因喪亂後 便有死生分 老罷知明鏡 悲來望白雲 自從失詞伯 不復更論文

鄭老身仍竄 台州信所傳 爲農山澗曲 臥病海雲邊 世已疎儒素 人猶乞酒錢 徒勞望牛斗 無計劚龍泉

不見李生久 佯狂真可哀 世人皆欲殺 吾意獨憐才 敏捷詩千首 飄零酒一桮 匡山讀書處 頭白好歸來

何年顧虎頭 滿壁畫瀛州 赤日石林氣 青天江海流 錫飛常近鶴 桮度不驚鷗 似得廬山路 真隨惠遠遊

客睡何曾著 秋天不肯明 卷簾殘月影 高枕遠江聲 計拙無衣食 途窮仗友生 老妻書數紙 應悉未歸情

秋窗猶曙色 落木更天風 日出寒山外 江流宿霧中 聖朝無棄物 老病已成翁 多少殘生事 飄零似轉蓬

江水東流去 清樽日復斜 異方同宴賞 何處是京華 亭景臨山水 村煙對浦沙 狂歌過于勝 得醉即爲家

追餞同舟日 傷春一水間 飄零爲客久 衰老羨君還 花遠重重樹 雲輕處處山 天涯故人少 更益鬢毛斑

行路難如此 登樓望欲迷 身無却少壯 跡有但羇栖 江水流城郭 春風入鼓鞞 雙雙新燕子 依舊已銜泥

天畔登樓眼 隨春入故園 戰場今始定 移柳更能存 厭蜀交遊冷 思吳勝事繁 應須理舟楫 長嘯下荆門

憑高送所親 久坐惜芳辰 遠水非無浪 他山自有春 野花隨處發 官柳著行新 天際傷愁別 離筵何太頻

遲日深春水 輕舟送別筵 帝鄉愁緒外 春色淚痕邊 見酒須相憶 將詩莫浪傳 若逢岑與范 爲報各衰年

二月頻送客 東津江欲平 煙花山際重 舟楫浪前輕 淚逐勸桮下 愁連吹笛生 離筵不隔日 那得易爲情

青山意不盡 衮衮上牛頭 無復能拘礙 真成浪出遊 花濃春寺靜 竹細野池幽 何處鶯啼切 移時獨未休

牛頭見鶴林 梯徑繞幽深 春色浮山外 天河宿殿陰 傳燈無白日 布地有黃金 休作狂歌老 迴看不住心

兜率知名寺 真如會法堂 江山有巴蜀 棟宇自齊梁 庾信哀雖久 何顒好不忘 白牛車遠近 且欲上慈航

樹密當山徑 江深隔寺門 霏霏雲氣重 閃閃浪花飜 不復知天大 空餘見佛尊 時應清盥罷 隨喜給孤園

春日清江岸 千甘二頃園 青雲羞葉密 白雪避花繁 結子隨邊使 開筒近至尊 後於桃李熟 終得獻金門

上客迴空騎 佳人滿近船 江清歌扇底 野曠舞衣前 玉袖凌風並 金壺隱浪偏 競將明媚色 偷眼豔陽天

白日移歌袖 清霄近笛牀 翠眉縈度曲 雲鬢儼分行 立馬千山暮 迴舟一水香 使君自有婦 莫學野鴛鴦

路出雙林外 亭窺萬井中 江城孤照日 山谷遠含風 兵革身將老 關河信不通 猶殘數行淚 忍對百花叢

春日無人境 虛空不住天 鶯花隨世界 樓閣寄山巔 遲暮身何得 登臨意惘然 誰能解金印 瀟灑共安禪

舟楫諸侯餞 車輿使者歸 山花相映發 水鳥自孤飛 春日垂霜鬢 天隅把繡衣 故人從此去 寥落寸心違

柳影含雲幕 江波近酒壺 異方驚會面 終宴惜征途 沙晚低風蝶 天晴喜浴鳧 別離傷老大 意緒日荒蕪

西漢親王子 成都老客星 百年雙白鬢 一別五秋螢 忍斷桮中物 秪看座右銘 不能隨皂蓋 自醉逐浮萍

策杖時能出 王門異昔遊 已知嗟不起 未許醉相留 蜀酒濃無敵 江魚美可求 終思一酩酊 淨掃鴈池頭

羣盜無歸路 衰顏會遠方 尚憐詩警策 猶記酒顛狂 魯衛彌尊重 徐陳略喪亡 空餘枚叟在 應念早升堂

改席臺能迥 留門月復光 雲行遺暑濕 山谷進風涼 老去一桮足 誰憐屢舞長 何須把官燭 似惱鬢毛蒼

竹涼浸臥內 野月滿庭隅 重露成涓滴 稀星乍有無 暗飛螢自照 水宿鳥相呼 萬事干戈裏 空悲清夜徂

涼風動萬里 羣盜尚縱橫 家遠傳書日 秋來爲客情 秋窺高鳥過 老逐衆人行 始欲投三峽 何由見兩京

莽莽天涯雨 江邊獨立時 不愁巴道路 恐濕漢旌旗 雪嶺防秋急 繩橋戰勝遲 西戎甥舅禮 未敢背恩私

才名舊楚將 妙略擁兵機 玉壘雖傳檄 松州會解圍 和親知拙計 公主漫無歸 青海今誰得 西戎實飽飛

漢北豺狼滿 巴西道路難 血埋諸將甲 骨斷使臣鞍 牢落新燒棧 蒼茫舊築壇 深懷喻蜀意 慟哭望王官

十室幾人在 千山空自多 路衢唯見哭 城市不聞歌 漂梗無安地 銜枚有荷戈 官軍未通蜀 吾道竟如何

幽薊餘虵豕 乾坤尚虎狼 諸侯春不貢 使者日相望 慎勿吞青海 無勞問越裳 大君先息戰 歸馬華山陽

洛下舟車入 天中貢賦均 日聞紅粟腐 寒待翠華春 莫取金湯固 長令宇宙新 不過行儉德 盜賊本王臣

丹桂風霜急 青梧日夜凋 由來強幹地 未有不臣朝 受鉞親賢往 卑宮制詔遙 終依古封建 豈獨聽簫韶

盜滅人還亂 兵殘將自疑 登壇名絕假 報主爾何遲 領郡輙無色 之官皆有詞 願聞哀痛詔 端拱問瘡痍

亂後今相見 秋深復遠行 風塵爲客日 江海送君情 晉室丹陽尹 公孫白帝城 經過自愛惜 取次莫論兵

城晚通雲霧 亭深到芰荷 吏人橋外少 秋水席邊多 近屬淮王至 高門薊子過 荆州愛山簡 吾醉亦長歌

夜深露氣清 江月滿江城 浮客轉危坐 歸舟應獨行 關山同一照 烏鵲自多驚 欲得淮王術 風吹暈已生

聞道花門將 論功未盡歸 自從收帝里 誰復總戎機 蜂蠆終懷毒 雷霆可震威 莫令鞭血地 再濕漢臣衣

江水長流地 山雲薄暮時 寒花隱亂草 宿鳥擇深枝 舊國見何日 高秋心苦悲 人生不再好 鬢髮白成絲

彝界荒山頂 蕃州積雪邊 築城依白帝 轉粟上青天 蜀將分旗鼓 羌兵助井泉 西戎背和好 殺氣日相纏

辛苦三城戍 長防萬里秋 煙塵浸火井 雨雪閉松州 風動將軍幕 天寒使者裘 漫山賊營壘 迴首得無憂

子弟猶深入 關城未解圍 蠶崖鐵馬瘦 灌口米船稀 辯士安邊策 元戎決勝威 今朝烏鵲喜 欲報凱歌歸

淅淅風生砌 團團日隱牆 遙空秋鴈滅 半嶺暮雲長 病葉多先墜 寒花只暫香 巴城添淚眼 今夜復清光

扶病送君發 自憐猶不歸 秪應盡客淚 復作掩荆扉 江漢故人少 音書從此稀 往還二十載 歲晚寸心違

王子思歸日 長安已亂兵 霑衣問行在 走馬向承明 暮景巴蜀僻 春風江漢清 晉山雖自棄 魏闕尚含情

草滿巴西綠 空城白日長 風吹花片片 春動水茫茫 八駿隨天子 羣臣從武皇 遙聞出巡守 早晚徧遐荒

久客應吾道 相隨獨爾來 孰知江路近 頻爲草堂迴 鵝鴨宜長數 柴荆莫浪開 東林竹影薄 臘月更須栽

送客蒼溪縣 山寒雨不開 直愁騎馬滑 故作泛舟迴 青惜峰巒過 黃知橘柚來 江流大自在 坐穩興悠哉

方舟不用楫 極目總無波 長日容盃酒 深江淨綺羅 亂離還奏樂 飄泊且聽歌 故國流清渭 如今花正多

山豁何時斷 江平不肯流 稍知花改岸 始驗鳥隨舟 結束多紅粉 歡娛恨白頭 非君愛人客 晦日更添愁

有徑金沙軟 無人碧草芳 野畦連蛺蝶 江檻俯鴛鴦 日晚煙花亂 風生錦繡香 不須吹急管 衰老易悲傷

春岸桃花水 雲帆楓樹林 偷生長避地 適遠更霑襟 老病南征日 君恩北望心 百年歌自苦 未見有知音

羈旅知交態 淹留見俗情 衰顏聊自哂 小吏最相輕 去國哀王粲 傷時哭賈生 狐狸何足道 豺虎正縱橫

肅肅花絮晚 菲菲紅素輕 日長唯鳥雀 春遠獨柴荆 數有關中亂 何曾劒外清 故鄉歸不得 地入亞夫營

霧隱平郊樹 風含廣岸波 沈沈春色靜 慘慘暮寒多 戍鼓猶長擊 林鸎遂不歌 忽思高宴會 朱袖拂雲和

旅食驚雙鷰 銜泥入此堂 應同避燥濕 且復過炎涼 養子風塵際 來時道路長 今秋天地在 吾亦離殊方

百舌來何處 重重祗報春 知音兼衆語 整翮豈多身 花密藏難見 枝高聽轉新 過時如發口 君側有讒人

江漢山重阻 風雲地一隅 年年非故物 處處是窮途 喪亂秦公子 悲涼楚大夫 平生心已折 行路日荒蕪

巴蜀愁誰語 吳門興杳然 九江春草外 三峽暮帆前 厭就成都卜 休爲吏部眠 蓬萊如可到 衰白問羣仙

道路時通塞 江山日寂寥 偷生唯一老 伐叛已三朝 雨急青楓暮 雲深黑水遙 夢歸歸未得 不用楚辭招

離亭非舊國 春色是他鄉 老畏歌聲斷 愁隨舞曲長 二天開寵餞 五馬爛生光 川路風煙接 俱宜下鳳皇

寂寞春山路 君王不復行 古牆猶竹色 虛閣自松聲 鳥雀荒村暮 雲霞過客情 尚思歌吹入 千騎把霓旌

浩劫因王造 平臺訪古遊 綵雲蕭史駐 文字魯恭留 宮闕通羣帝 乾坤到十洲 人傳有笙鶴 時過此山頭

春江不可渡 二月已風濤 舟楫欹斜疾 魚龍偃臥高 渚花兼素錦 汀草亂青袍 戲問垂綸客 悠悠見汝曹

南國旱無雨 今朝江出雲 入空纔漠漠 灑迥已紛紛 巢燕高飛盡 林花潤色分 晚來聲不絕 應得夜深聞

竄身來蜀地 同病得韋郎 天下干戈滿 江邊歲月長 別筵花欲暮 春日鬢俱蒼 爲問南溪竹 抽梢合過墻

他鄉復行役 駐馬別孤墳 近淚無乾土 低空有斷雲 對碁陪謝傅 把劒覓徐君 唯見林花落 鸎啼送客聞

汨汨避羣盜 悠悠經十年 不成向南國 復作遊西川 物役水虛照 魂傷山寂然 我生無倚著 盡室畏途邊

長林偃風色 迴復意猶迷 衫裛翠微潤 馬銜青草嘶 棧縣斜避石 橋斷却尋溪 何日干戈盡 飄飄媿老妻

行色遞隱見 人煙時有無 僕夫穿竹語 稚子入雲呼 轉石驚魑魅 抨弓落狖鼯 真供一笑樂 似欲慰窮途

南國晝多霧 北風天正寒 路危行木杪 身遠宿雲端 山鬼吹燈滅 廚人語夜闌 雞鳴問前館 世亂敢求安

馬首見鹽亭 高山擁縣青 雲溪花淡淡 春郭水泠泠 全蜀多名士 嚴家聚德星 長歌意無極 好爲老夫聽

看花雖郭內 倚杖即溪邊 山縣早休市 江橋春聚船 狎鷗輕白浪 歸鴈喜青天 物色兼生意 淒涼憶去年

鵝兒黃似酒 對酒愛新鵝 引頸嗔船逼 無行亂眼多 翅開遭宿雨 力小困滄波 客散層城暮 狐狸奈若何

客裏有所過 歸來知路難 開門野鼠走 散帙壁魚乾 洗杓開新醞 低頭拭小盤 憑誰給麴蘖 細酌老江干

邛州崔錄事 聞在果園坊 久待無消息 終朝有底忙 應愁江樹遠 怯見野亭荒 浩蕩風塵外 誰知酒熟香

此老已云歿 鄰人嗟亦休 竟無宣室召 徒有茂陵求 妻子寄他食 園林非昔遊 空餘繐帷在 淅淅野風秋

燕入非旁舍 鷗歸祗故池 斷橋無復板 臥柳自生枝 遂有山陽作 多慚鮑叔知 素交零落盡 白首淚雙垂

岷嶺南蠻北 徐關東海西 此行何日到 送汝萬行啼 絕域惟高枕 清風獨杖藜 危時暫相見 衰白意都迷

諸姑今海畔 兩弟亦山東 去傍干戈覓 來看道路通 短衣防戰地 匹馬逐秋風 莫作俱流落 長瞻碣石鴻

弱質豈自負 移根方爾瞻 細聲聞玉帳 疎翠近珠簾 未見紫烟集 虛蒙清露霑 何當一百丈 欹蓋擁高簷

綠竹半含籜 新梢纔出牆 色侵書帙晚 陰過酒樽涼 雨洗娟娟淨 風吹細細香 但令無剪伐 會見拂雲長

湍駛風醒酒 船迴霧起隄 高城秋自落 雜樹晚相迷 坐觸鴛鴦起 巢傾翡翠低 莫須驚白鷺 爲伴宿清溪

垂老戎衣窄 歸休寒色深 漁舟上急水 獵火著高林 日有習池醉 愁來梁甫吟 干戈未偃息 出處遂何心

野外堂依竹 籬邊水向城 蟻浮仍臘味 鷗泛已春聲 藥許隣人劚 書從稚子擎 白頭趨幕府 深覺負平生

農務村村急 春流岸岸深 乾坤萬里眼 時序百年心 茅屋還堪賦 桃源自可尋 艱難賤生理 飄泊到如今

迢遞來三蜀 蹉跎有六年 客身逢故舊 發興自林泉 過懶從衣結 頻遊任履穿 藩籬無限景 恣意買江天

種竹交加翠 栽桃爛熳紅 經心石鏡月 到面雪山風 赤管隨王命 銀章付老翁 豈知牙齒落 名玷薦賢中

扶病垂朱紱 歸休步紫苔 郊扉存晚計 幕府媿羣材 燕外晴絲卷 鷗邊水葉開 隣家送魚鼈 問我數能來

羣盜哀王粲 中年召賈生 登樓初有作 前席竟爲榮 宅入先賢傳 才高處士名 異時懷二子 春日復含情

素幔隨流水 歸舟返舊京 老親如宿昔 部曲異平生 風送蛟龍雨 天長驃騎營 一哀三峽暮 遺後見君情

勝絕驚身老 情忘發興奇 座從歌妓密 樂任主人爲 重碧拈春酒 輕紅擘荔枝 樓高欲愁思 橫笛未休吹

聞道乘驄發 沙邊待至今 不知雲雨散 虛費短長吟 山帶烏蠻闊 江連白帝深 船經一柱觀 留眼共登臨

歸朝不相見 蜀使忽傳亡 虛歷金華省 何殊地下郎 致君丹檻折 哭友白雲長 獨步詩名在 秪令故舊傷

出守吾家姪 殊方此日歡 自須遊阮巷 不是怕湖灘 樂助長歌逸 杯饒旅思寬 昔曾如意舞 牽率強爲看

禹廟空山裏 秋風落日斜 荒庭垂橘柚 古屋畫龍蛇 雲氣生虛壁 江聲走白沙 早知乘四載 疏鑿控三巴

忠州三峽內 井邑聚雲根 小市常爭米 孤城早閉門 空看過客淚 莫覓主人恩 淹泊仍愁虎 深居賴獨園

細草微風岸 危檣獨夜舟 星垂平野闊 月湧大江流 名豈文章著 官因老病休 飄飄何所似 天地一沙鷗

兒扶猶杖策 臥病一秋強 白髮少新洗 寒衣寬總長 故人憂見及 此別淚相忘 各逐萍流轉 來書細作行

