四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新

行樂三陽早 芳菲二月春 閨中紅粉態 陌上看花人

君住孤山下 煙深夜徑長 轅門渡綠水 遊苑遶垂楊

分野中峰變 陰晴衆壑殊 欲投人處宿 隔浦問樵夫

共得煙霞徑 東歸山水遊 蕭蕭望林夜 寂寂坐中秋

香氣傳空滿 妝花映薄紅 歌聲天仗外 舞態御樓中

樹發花如錦 鶯嗁柳若絲 更逢歡宴地 愁見別離時

明月照秋葉 西風響夜砧 彊言徒自亂 往事不堪尋

坐對銀釭曉 停留玉筯痕 君門常不見 無處謝前恩

曙月當窗滿 征人出塞遙 畫樓終日閉 清管爲誰調

昨見春條綠 那知秋葉黃 蟬聲猶未斷 寒鴈已成行

金谷園中柳 春來已舞腰 那堪好風景 獨上洛陽橋

何處堪愁思 花間長樂宮 君王不重客 泣淚向春風

玉管朝朝弄 清歌日日新 折花當驛路 寄與隴頭人

晚日催弦管 春風入綺羅 杏花如有意 偏落舞衫多

萬里春應盡 三江鴈亦稀 連天漢水廣 孤客未言歸

入夜秋砧動 千門起四鄰 不緣樓上月 應爲隴頭人

楊柳千尋色 桃花一苑芳 風吹入簾裏 惟有惹衣香

風勁角弓鳴 將軍獵渭城 草枯鷹眼疾 雪盡馬蹏輕

蟋蟀鳴洞房 梧桐落金井 爲君裁舞衣 天寒翦刀冷

妾有羅衣裳 秦王在時作 爲舞春風多 秋來不堪著

飛絲惹綠塵 軟葉對孤輪 今朝入園去 物色彊看人

百戰得功名 天兵意氣生 三邊永不戰 此是我皇英

塞外虜塵飛 頻年度磧西 死生隨玉劒 辛苦向金微

聞道行人至 妝梳對鏡臺 淚痕猶尚在 笑靨自然開

南陌春風早 東鄰去日斜 千花開瑞錦 香撲美人車

長樂青門外 宜春小苑東 樓開萬戶上 人向百花中

雲送關西雨 風傳渭北秋 孤燈然客夢 寒杵擣鄉愁

柳色青山映 梨花雪鳥藏 綠窗桃李下 閑坐歎春芳

欲使傳消息 空書意不任 寄君明月鏡 偏照故人心

鴈來書不至 月照獨眠房 賤妾多愁思 不堪秋夜長

夜聞鄰婦泣 切切有餘哀 即問緣何事 征人戰未迴

玉關征戍久 空閨人獨愁 寒露溼青苔 別來蓬鬢秋

人坐青樓晚 鶯語百花時 愁人多自老 腸斷君不知

湘江斑竹枝 錦翼鷓鴣飛 處處湘雲合 郎從何處歸

繫馬宮槐老 持杯店菊黃 故交今不見 流恨滿川光

玉帛殊方至 歌鍾比屋聞 華夷今一貫 同賀聖明君

九陌祥煙合 千春瑞月明 宮花將苑柳 先發鳳皇城

海浪恬丹徼 邊塵靜異山 從今萬里外 不復鎖蕭關

淚滴珠難盡 容殘玉易銷 儻隨明月去 莫道夢魂遙

楊柳鬱青青 竹枝無限情 同郎一回顧 聽唱紇那聲

踏曲興無窮 調同詞不同 願郎千萬壽 長作主人翁

歲豐仍節儉 時泰更銷兵 聖念長如此 何憂不太平

湛露浮堯酒 薰風起舜歌 願同堯舜意 所樂在人和

風俗今和厚 君王在穆清 行看采花曲 盡是太階平

聖德超千古 皇威靜四方 蒼生今息戰 無事覺時長

開簾見新月 便即下階拜 細語人不聞 北風吹裙帶

楚塞金陵靜 巴山玉壘空 萬方無一事 端拱大明宮

霜霽長楊苑 冰開太液池 宮中行樂日 天下盛明時

柳色烟相似 梨花雪不如 春風真有意 一一麗皇居

月上宮花靜 煙含苑樹深 銀臺門已閉 仙漏夜沈沈

九重青鎖闥 百尺碧雲樓 明月秋風起 珠簾上玉鉤

網戶交如綺 紗窗薄似烟 樂吹天上曲 人是月中仙

翠匣開寒鏡 珠釵挂步搖 妝成秖畏曉 更漏促春宵

江果瑤池實 金盤露井冰 甘泉將避暑 臺殿曉光凝

月彩浮鸞殿 砧聲隔鳳樓 笙歌臨水檻 紅燭乍迎秋

奇樹留寒翠 神池結夕波 黃山一夜雪 渭水雁聲多

玉砌紅花樹 香風不敢吹 春光解天意 偏發殿南枝

虹橋千步廊 半在水中央 天子方清暑 宮人重暮妝

辭輦復當熊 傾心奉上宮 君王若看貌 甘在衆妃中

霽色鮮宮殿 秋聲脆管弦 聖明千歲樂 歲歲似今年

紅裙明月夜 碧殿早秋時 好向昭陽宿 天涼玉漏遲

朝憎鶯百囀 夜妒燕雙棲 不慣經春別 誰知到曉啼

珠箔籠寒月 紗窗背曉燈 夜來巾上淚 一半是春冰

關山征戍遠 閨閣別離難 苦戰應顦顇 寒衣不要寬

一帶不結心 兩股方安髻 慙愧白茅人 月沒教星替

剩結茱萸枝 多擘秋蓮的 獨自有波光 綵囊盛不得

襄陽行樂處 歌舞白銅鞮 江城回淥水 花月使人迷

峴山臨漢江 水淥沙如雪 上有墮淚碑 青苔久磨滅

且醉習家池 莫看墮淚碑 山公欲上馬 笑殺襄陽兒

車輪不可遮 馬足不可絆 長怨十字街 使郎心四散

新人千里去 故人千里來 翦刀橫眼底 方覺淚難裁

登山不愁峻 涉海不愁深 中擘庭前棗 教郎見赤心

美人怨何深 含情倚金閣 不嚬復不語 紅淚雙雙落

美人閉紅燭 獨坐裁新錦 頻放翦刀聲 夜寒知未寢

雪花聯玉樹 冰彩散瑤池 翔禽遙出沒 積翠遠參差

和風起天路 嚴氣消冰井 索索枝未柔 厭厭漏猶永

霜間開紫蔕 露下發金英 但令逢採摘 寧辭獨晚榮

自君之出矣 金爐香不然 思君當明燭 終宵空自煎

自君之出矣 紅顏轉憔悴 思君如明燭 煎心且銜淚

自君之出矣 明鏡罷紅妝 思君如夜燭 煎淚幾千行

颯颯風葉下 遙遙煙景曛 霸陵無醉尉 誰滯李將軍

日暮霜風急 羽翮轉難任 爲有傳書意 翩翩入上林

絲傳園客意 曲奏楚妃情 罕有知音者 空勞流水聲

霜重麟膠勁 風高月影圓 烏飛隨帝輦 雁落逐鳴弦

圓池類璧水 輕翰染煙華 將軍欲定遠 見棄不應賒

皇猷被寰宇 端扆屬元辰 九重麗天邑 千門臨上春

二八如回雪 三春類早花 分行向燭轉 一種逐風斜

本逐征鴻去 還隨落葉來 菊花應未滿 請待詩人開

遊人倦蓬轉 鄉思逐雁來 偏想臨潭菊 芳蘂對誰開

鏤月成歌扇 裁雲作舞衣 自憐迴雪影 好取洛川歸

嬾整鴛鴦被 羞褰玳瑁牀 春風別有意 密處也尋香

日裏颺朝彩 琴中伴夜啼 上林如許樹 不借一枝栖

逐舞飄輕袖 傳歌共繞梁 動枝生亂影 吹花送遠香

初日明燕館 新溜滿梁池 歸雲半入嶺 殘滴尚懸枝

春苑月裴回 竹堂侵夜開 驚鳥排林度 風花隔水來

繁弦奏淥水 長袖轉回鸞 一雙俱應節 還似鏡中看

的歷流光小 飄颻弱翅輕 恐畏無人識 獨自暗中明

垂緌飲清露 流響出疎桐 居高聲自遠 非是藉秋風

日暮霜風急 羽翮轉難任 爲有傳書意 聯翩入上林

洛陽無大宅 長安乏主人 黃金銷未盡 祗爲酒家貧

此日長昏飲 非關養性靈 眼看人盡醉 何忍獨爲醒

竹葉連糟翠 蒲萄帶麴紅 相逢不令盡 別後爲誰空

對酒但知飲 逢人莫強牽 倚鑪便得睡 橫甕足堪眠

有客須教飲 無錢可別沽 來時長道貰 慙媿酒家胡

石苔應可踐 叢枝幸易攀 青溪歸路直 乘月夜歌還

爲向東溪道 人來路漸賒 山中春酒熟 何處得停家

春來日漸長 醉客喜年光 稍覺池亭好 偏宜酒甕香

阮籍醒時少 陶潛醉日多 百年何足度 乘興且長歌

昨夜缾始盡 今朝甕即開 夢中占夢罷 還向酒家來

旦逐劉伶去 宵隨畢卓眠 不應長賣卜 須得杖頭錢

野觴浮鄭酌 山酒漉陶巾 但令千日醉 何惜兩三春

浮生知幾日 無狀逐空名 不知多釀酒 時向竹林傾

北場芸藿罷 東皐刈黍歸 相逢秋月滿 更值夜螢飛

促軫乘明月 抽弦對白雲 從來山水韻 不使俗人聞

六月調神麴 正朝汲美泉 從來作春酒 未省不經年

電影江前落 雷聲峽外長 霽雲無處所 臺館曉蒼蒼

故鄉行雲是 虛室坐間同 日落西山暮 方知天下空

低身鏘玉珮 舉袖拂羅衣 對簷疑燕起 映雪似花飛

獨負千金價 應從買笑來 秖持難發口 經爲幾人開

可惜庭中樹 移根逐漢臣 只爲來時晚 花開不及春

結葉還臨影 飛香欲徧空 不意餘花落 翻沈露井中

疇昔同幽谷 伊爾遷喬木 赫奕盛青紫 討論窮簡牘

早秋驚落葉 飄零似客心 翻飛未肯下 猶言惜故林

淚滴珠難盡 容殘玉易銷 倘隨明月去 莫道夢魂遙

冶長倦縲紲 韓安歎死灰 始驗山中木 方知貴不材

落葉聚還散 征禽去不歸 以我窮途泣 沾君出塞衣

隔巷遙停幰 非復爲來遲 只言更尚淺 未是渡河時

光映妝樓月 花承歌扇風 欲妬梅將柳 故落早春中

遙想觀濤處 猶意採蓮歌 無因關塞葉 共下洞庭波

歛轡遵龍漢 銜悽渡玉關 今日流沙外 垂涕念生還

倦采蘼蕪葉 貪憐照膽明 兩邊俱拭淚 一處有啼聲

脈脈廣川流 驅馬歷長洲 鵲飛山月曙 蟬噪野風秋

桂香塵處減 練影月前空 定惑由關吏 徒嗟塞上翁

絕頂橫臨日 孤峰半倚天 裴回拜真老 萬里見風煙

浮香繞曲岸 圓影覆華池 常恐秋風早 飄零君不知

獨舞依磐石 羣飛動輕浪 奮迅碧沙前 長懷白雲上

封霜連錦砌 防露拂瑤階 聊將儀鳳質 暫與俗人諧

高情臨爽月 急響送秋風 獨有危冠意 還將衰鬢同

倚櫂春江上 橫舟石岸前 山瞑行人斷 迢迢獨泛仙

關山客子路 花柳帝王城 此中一分手 相顧憐無聲

方池開曉色 圓月下秋陰 已乘千里興 還撫一弦琴

庭搖北風柳 院繞南溟禽 累宿恩方重 窮秋嘆不深

落落樹陰紫 澄澄水華碧 復有翻飛禽 裴回疑曳舃

寶地乘峰出 香臺接漢高 稍覺真途近 方知人事勞

清心自飲露 哀響乍吟風 未上華冠側 先驚翳葉中

窗裏憐燈暗 階前畏月明 不辭逢露溼 祗爲重宵行

日影飛花殿 風文積草池 鳳樓通夜敞 虬輦望春移

逸足還同驥 奇毛自偶麟 欲知花跡遠 雲影入天津

錦帳隨情設 金鑪任意熏 惟愁員外署 不應列星文

離憂將歲盡 歸望逐春來 庭花如有意 留豔待人開

變石身猶重 銜泥力尚微 從來赴甲第 兩起一雙飛

冬去更籌盡 春隨斗柄迴 寒暄一夜隔 客鬢兩年催

澹澹長江水 悠悠遠客情 落花相與恨 到地一無聲

獨酌芳春酒 登樓已半曛 誰驚一行雁 衝斷過江雲

揚帆過彭澤 舟人訝歎息 不見種柳人 霜風空寂歷

楚水結冰薄 楚雲爲雨微 野梅參差發 旅榜逍遙歸

師住青山寺 清華常繞身 雖然到城郭 衣不上棲塵

青山臨黃河 下有長安道 世上名利人 相逢不知老

剛有下水船 白日留不得 老人獨自歸 苦淚滿眼黑

朝見一片雲 暮成千里雨 淒清濕高枝 散漫沾荒土

昨夜一霎雨 天意蘇羣物 何物最先知 虛庭草爭出

清淨當深處 虛明向遠開 卷簾無俗客 應只見雲來

自愛新梅好 行尋一徑斜 不教人掃石 恐損落來花

紫芽連白蘂 初向嶺頭生 自看家人摘 尋常觸露行

淥酒白螺杯 隨流去復回 似知人把處 各向面前來

壘石盤空遠 層層勢不危 不知行幾匝 得到上頭時

春塢桃花發 多將野客遊 日西殊未散 看望酒缸頭

獨入千竿裏 緣巖踏石層 笋頭齊欲出 更不許人登

臺上綠蘿春 閑登不待人 每當休暇日 著履戴紗巾

曲沼春流滿 新蒲映野鵝 閑齋朝飯後 拄杖遶行多

月出深峰裏 清涼夜亦寒 每嫌西落疾 不得到明看

山城無別味 藥草兼魚果 時到繡衣人 同來石上坐

堦上一眼泉 四邊青石甃 唯有護淨僧 添缾將盥漱

憔悴遠歸客 殷勤欲別杯 九星壇下路 幾日見重來

松暗水涓涓 夜涼人未眠 西峰月猶在 遙憶草堂前

獨在西峰頂 年年閉石房 定中無弟子 人到爲焚香

山中春已晚 處處見花稀 明日來應盡 林間宿不歸

日早欲參禪 竟無相識緣 道場今獨到 惆悵影堂前

行到涇州塞 唯聞羌戍鼙 道邊古雙堠 猶記向安西

漠漠野田草 草中牛羊道 古墓無子孫 白楊不得老

可憐岸邊樹 紅蘂發青條 東風吹渡水 衝着木蘭橈

離燈及晨輝 行人起復思 出門兩相顧 青山路逶迤

何處堪惆悵 情親不得親 興寧樓上月 辜負酒家春

去年留不住 年來也任他 當壚一榼酒 爭奈兩年何

老來經節臘 樂事甚悠悠 不及兒童日 都盧不解愁

仙宮雲箔卷 露出玉簾鉤 清光無所贈 相憶鳳皇樓

人生都幾日 一半是離憂 但有尊中物 從他萬事休

愛酒如偷蜜 憎醒似見刀 君爲麯糵主 酒醴莫辭勞

泉溜潛幽咽 琴鳴乍往還 長風翦不斷 還在樹枝間

昨夜村飲歸 健倒三四五 摩挲青莓苔 莫嗔驚著汝

村醉黄昏歸 健倒三四五 摩娑莓苔背 嗔我驚爾不

竹下青莎中 細長三四片 主人雖不歸 長見主人面

自顧撥不轉 何敢當主人 竹弟有清風 可以娛嘉賓

竹弟謝石兄 清風非所任 隨分有蕭瑟 實無堅重心

竹弟雖讓客 不敢當客恩 自慙埋沒久 滿面蒼苔痕

遍索天地間 彼此最癡癖 主人幸未來 與君爲莫逆

蘭蘭是小草 不怕郎君駡 願得隨君行 暫到嵩山下

粉末爲四體 春風爲生涯 願得紛飛去 與君爲眼花

君是輕薄子 莫窺君子腸 且須看雀兒 雀兒銜爾將

昨夜霜月明 果有清音生 便欲走相和 愁聞寒玉聲

褭褭沈水煙 烏啼夜闌景 曲沼芙蓉波 腰圍白玉冷

龍脊貼連錢 銀蹄白踏煙 無人織錦韂 誰爲鑄金鞭

臘月草根甜 天街雪似鹽 未知口硬軟 先擬蒺藜銜

忽憶周天子 驅車上玉山 鳴騶辭鳳苑 赤驥最承恩

此馬非凡馬 房星本是星 向前敲瘦骨 猶自帶銅聲

大漠山如雪 燕山月似鉤 何當金絡腦 快走踏清秋

飢臥骨查牙 粗毛刺破花 鬣焦朱色落 髮斷鋸長麻

西母酒將闌 東王飯已乾 君王若燕去 誰爲拽車轅

赤兔無人用 當須呂布騎 吾聞果下馬 羇策任蠻兒

飂叔去怱怱 如今不豢龍 夜來霜壓棧 駿骨折西風

內馬賜宮人 銀韉刺騏驎 午時鹽坂上 蹭蹬溘風塵

批竹初攢耳 桃花未上身 他時須攪陣 牽去借將軍

寶玦誰家子 長聞俠骨香 堆金買駿骨 將送楚襄王

香襆赭羅新 盤龍蹙鐙鱗 迴看南陌上 誰道不逢春

不從桓公獵 何能伏虎威 一朝溝隴出 看取拂雲飛

白鐵剉青禾 碪間落細莎 世人憐小頸 金埒畏長牙

伯樂向前看 旋毛在腹間 祗今掊白草 何日驀青山

蕭寺馱經馬 元從竺國來 空知有善相 不解走章臺

重圍如燕尾 寶劍似魚腸 欲求千里脚 先采眼中光

暫繫騰黃馬 仙人上綵樓 須鞭玉勒吏 何事謫高州

汗血到王家 隨鸞撼玉珂 少君騎海上 人見是青騾

武帝愛神仙 燒金得紫煙 廐中皆肉馬 不解上青天

蟲響燈光薄 宵寒藥氣濃 君憐垂翅客 辛苦尚相從

巨鼻宜山褐 龐眉入苦吟 非君唱樂府 誰識怨秋深

行蓋柳煙下 馬蹄白翩翩 恐隨行處盡 何忍重揚鞭

園中莫種樹 種樹四時愁 獨睡南牀月 今秋似去秋

藕花涼露溼 花缺藕根澀 飛下雌鴛鴦 塘水聲溘溘

驅馬出門意 牢落長安心 兩事誰向道 自作秋風吟

盡欲調太羹 自古無好手 所以山中人 兀兀但飲酒

白虹千里氣 血頸一劒義 報恩不到頭 徒作輕生士

渴飲潁水流 餓喘吳門月 黃金如可種 我力終不竭

文王久不出 賢士如土賤 妻孥從餓死 敢愛黃金篆

碣石何青青 挽我雙眼睛 愛爾多古峭 不到人間行

寒衣草木皮 飢飯葵藿根 不爲孟夫子 豈識市井門

一條古時水 向我手心流 臨行瀉贈君 勿薄細碎讐

雪打杉松殘 補書書不完 嬾學渭上翁 辛苦把釣竿

爲國謀羊舌 從來不爲身 此心長自保 終不學張陳

自笑心何劣 區區辨所冤 伯仁雖到死 終不向人言

富貴年皆長 風塵舊轉稀 白頭方見絕 遙爲一霑衣

簷礙修鱗亞 霜侵簇翠黃 唯餘入琴韻 終待舜弦張

悠悠洛陽夢 鬱鬱灞陵樹 落日正西歸 逢君又東去

元伯來相葬 山濤誓撫孤 不知他日事 兼得似君無

內外都無隔 帷屏不復張 夜眠兼客坐 同在火爐牀

良夕背燈坐 方成合衣寢 酒醉夜未闌 幾回顛倒枕

竹簟襯重茵 未忍都令卷 憶昨初來日 看君自施展

簇蘂風頻壞 裁紅雨更新 眼看吹落地 便別一年春

繁綠陰全合 衰紅展漸難 風光一擡舉 猶得暫時看

被色空成象 觀空色異真 自悲人是假 那復假爲人

一日今年始 一年前事空 淒涼百年事 應與一年同

平生本多思 況復老逢春 今日梅花下 他鄉值故人

望遠音書絕 臨川意緒長 殷勤眼前水 千里到河陽

隔是身如夢 頻來不爲名 憐君近南住 時得到山行

世累爲身累 閑忙不自由 殷勤輞川水 何事出山流

爲結區中累 因辭洞裏花 還來舊城郭 煙火萬人家

倦寢數殘更 孤燈暗又明 竹梢餘雨重 時復拂簾驚

多病苦虛羸 晴明強展眉 讀書心緒少 閑臥日長時

麋入神羊隊 烏驚海鷺眠 仍教百餘日 迎送直廳前

寥落古行宮 宮花寂寞紅 白頭宮女在 閑坐說玄宗

秋風方索漠 霜貌足暌攜 今日騎驄馬 街中醉蹋泥

遣悶多憑酒 公心只仰胡 挺身唯直指 無意獨欺愚

聞君新酒熟 況值菊花秋 莫怪平生志 圖銷盡日愁

順俗唯團轉 居中莫動搖 愛君心不惻 猶訝火長燒

爾是無心水 東流有恨無 我心無說處 也共爾何殊

五上兩漫天 因師懺業緣 漫天無盡日 浮世有窮年

天上無窮路 生期七十間 那堪九年內 五度百牢關

君念世上川 嗟予老瘴天 那堪十日內 又長白頭年

年年塞下丁 長作出塞兵 自從冒頓強 官築遮虜城

築城須努力 城高遮得賊 但恐賊路多 有城遮不得

丁口傳父言 莫問城堅不 平城被虜圍 漢劚城牆走

因茲請休和 虜往騎來過 半疑兼半信 築城猶嵯峨

築城安敢煩 願聽丁一言 請築鴻臚寺 兼愁虜出關

重疊魚中素 幽緘手自開 斜紅餘淚蹟 知著臉邊來

桃花淺深處 似勻深淺妝 春風助腸斷 吹落白衣裳

遠路事無限 相逢唯一言 月色照榮辱 長安千萬門

露簟色似玉 風幌影如波 坐愁樹葉落 中庭明月多

井梧涼葉動 鄰杵秋聲發 獨向檐下眠 覺來半牀月

門嚴九重靜 窗幽一室閑 好是修心處 何必在深山

南窗背燈坐 風霰暗紛紛 寂莫深村夜 殘雁雪中聞

檐間清風簟 松下明月杯 幽意正如此 況乃故人來

悄悄壁下牀 紗籠耿殘燭 夜半獨眠覺 疑在僧房宿

江城寒角動 沙洲夕鳥還 獨在高亭上 西南望遠山

小榼二升酒 新簟六尺牀 能來夜話否 池畔欲秋涼

獨到山下宿 靜向月中行 何處水邊碓 夜舂雲母聲

置琴曲几上 慵坐但含情 何煩故揮弄 風弦自有聲

人各有所好 物固無常宜 誰謂爾能舞 不如閑立時

結構池西廊 疏理池東樹 此意人不知 欲爲待月處

風飜朱裏幕 雨冷通中枕 耿耿背斜燈 秋牀一人寢

山川函谷路 塵土遊子顏 蕭條去國意 秋風生故關

皎皎青銅鏡 斑斑白絲鬢 豈復更藏年 實年君不信

早蛩啼復歇 殘燈滅又明 隔窗知夜雨 芭蕉先有聲

葉聲落如雨 月色白似霜 夜深方獨臥 誰爲拂塵牀

漠漠秋雲起 稍稍夜寒生 但覺衣裳濕 無點亦無聲

江人授衣晚 十月始聞砧 一夕高樓月 萬里故園心

經窗燈燄短 僧爐火氣深 索落廬山夜 風雪宿東林

已訝衾枕冷 復見窗戶明 夜深知雪重 時聞折竹聲

鄉路音信斷 山城日月遲 欲知州近遠 階前摘荔枝

一爲趨走吏 塵土不開顏 孤負平生眼 今朝始見山

百年愁裏過 萬感醉中來 惆悵城西別 愁眉兩不開

白社羈遊伴 青門遠別離 浮名相引住 歸路不同歸

家寄關西住 身爲河北遊 蕭條歲除夜 旅泊在洺州

豔質無由見 寒衾不可親 何堪最長夜 俱作獨眠人

清風吹枕席 白露濕衣裳 好是相親夜 漏遲天氣涼

久爲勞生事 不學攝生道 年少已多病 此身豈堪老

自嗟名利客 擾擾在人間 何事長淮水 東流亦不閑

夜半樟亭驛 愁人起望鄉 月明何所見 潮水白茫茫

碧落留雲住 青冥放鶴還 銀臺向南路 從此到人間

昔日愁頭白 誰知未白衰 眼看應落盡 無可變成絲

悄悄禁門閉 夜深無月明 西窗獨闇坐 滿耳新蛩聲

切切闇窗下 喓喓深草裏 秋天思婦心 雨夜愁人耳

渺渺江陵道 相思遠不知 近來文卷裏 半是憶君詩

抱枕無言語 空房獨悄然 誰知盡日臥 非病亦非眠

絕弦與斷絲 猶有却續時 唯有衷腸斷 應無續得期

似玉童顏盡 如霜病鬢新 莫驚身頓老 心更老於身

門閉仍逢雪 廚寒未起煙 貧家重寥落 半爲日高眠

雪散因和氣 冰開得暖光 春銷不得處 唯有鬢邊霜

蕭散弓驚雁 分飛劒化龍 悠悠天地內 不死會相逢

交親過滻別 車馬到江迴 唯有紅藤杖 相隨萬里來

濕屈青條折 寒飄黃葉多 不知秋雨意 更遣欲如何

歲時銷旅貌 風景觸鄉愁 牢落江湖意 新年上庾樓

弄日臨谿坐 尋花繞寺行 時時聞鳥語 處處是泉聲

火宅煎熬地 霜松摧折身 因知羣動內 易死不過人

綠螘新醅酒 紅泥小火壚 晚來天欲雪 能飲一杯無

臨風杪秋樹 對酒長年人 醉貌如霜葉 雖紅不是春

我抱棲雲志 君懷濟世才 常吟反招隱 那得入山來

冷碧新秋水 殘紅半破蓮 從來寥落意 不似此池邊

萬里路長在 六年身始歸 所經多舊館 大半主人非

歲豐仍節儉 時泰更銷兵 聖念長如此 何憂不太平

湛露浮堯酒 薰風起舜歌 願同堯舜意 所樂在人和

霽色鮮宮殿 秋聲脆管弦 聖明千歲樂 歲歲似今年

紅裾明月夜 碧簟早秋時 好向昭陽宿 天涼玉漏遲

朝憎鶯百囀 夜妒燕雙棲 不慣經春別 誰知到曉啼

珠箔籠寒月 紗窗背曉燈 夜來巾上淚 一半是春冰

關山征戍遠 閨閣別離難 苦戰應顦顇 寒衣不要寬

南浦淒淒別 西風嫋嫋秋 一看腸一斷 好去莫回頭

吟詠霜毛句 閑嘗雪水茶 城中展眉處 只是有元家

霜菊花萎日 風梧葉碎時 怪來秋思苦 緣詠秘書詩

半朽臨風樹 多情立馬人 開元一株柳 長慶二年春

南陌傷心別 東風滿把春 莫欺楊柳弱 勸酒勝於人

奪寵心那慣 尋思倚殿門 不知移舊愛 何處作新恩

燄短寒缸盡 聲長曉漏遲 年衰自無睡 不是守三尸

親故尋回駕 妻孥未出關 鳳皇池上月 送我過商山

坐酌泠泠水 看煎瑟瑟塵 無由持一盌 寄與愛茶人

雲雨三年別 風波萬里行 愁來正蕭索 況見古人名

城上鼕鼕鼓 朝衙復晚衙 爲君慵不出 落盡遶城花

郭外迎人月 湖邊醒酒風 誰留使君飲 紅燭在舟中

遙羨青雲裏 祥鸞正引雛 自憐滄海伴 老蚌不生珠

黃壤詎知我 白頭徒憶君 唯將老年淚 一灑故人文

遺文三十軸 軸軸金玉聲 龍門原上土 埋骨不埋名

羅敷歛雙袂 樊姬獻一杯 不見舒員外 秋菊爲誰開

東宮白庶子 南寺遠禪師 何處遙相見 心無一事時

葷羶停夜食 吟詠散秋懷 笑問東林老 詩應不破齋

朱欄映晚樹 金魄落秋池 還似錢唐夜 西樓月出時

上馬行數里 逢花傾一桮 更無停泊處 還是覓君來

野徑行無伴 僧房宿有期 塗山來去熟 唯是馬蹄知

久別偶相逢 俱疑是夢中 即今歡樂事 放醆又成空

翠黛眉低歛 紅珠淚暗銷 從來恨人意 不省似今朝

池晚蓮芳謝 窗秋竹意深 更無人作伴 唯對一張琴

歡愛今何在 悲啼亦是空 同爲一夜夢 共過十年中

清緊如敲玉 深圓似轉簧 一聲腸一斷 能有幾多腸

半日停車馬 何人在白家 慇懃蕭庶子 愛酒不嫌茶

習靜心方泰 勞生事漸稀 可憐安穩地 捨此欲何歸

一雙垂翅鶴 數首解嘲文 總是迂閑物 爭堪伴相君

老去唯耽酒 春來不著家 去年來校晚 不見洛陽花

朝榮殊可惜 暮落實堪嗟 若向花中比 猶應勝眼花

慶弔經過嬾 逢迎跪拜遲 不因時節日 豈覺此身羸

衆老憂添歲 余衰喜入春 年開第七秩 屈指幾多人

三杯藍尾酒 一楪膠牙餳 除却崔常侍 無人共我爭

今朝吳與洛 相憶一欣然 夢得君知否 俱過本命年

同歲崔何在 同年杜又無 應無藏避處 只有且歡娛

併失鵷鸞侶 空留麋鹿身 只應嵩洛下 長作獨遊人

長夜君先去 殘年我幾何 秋風滿衫淚 泉下故人多

尊裏看無色 杯中動有光 自君拋我去 此物共誰嘗

世上強欺弱 人間醉勝醒 自君拋我去 此語更誰聽

漸老只謀歡 雖貧不要官 唯求造化力 試爲駐春看

山僧對棊坐 局上竹陰清 映竹無人見 時聞下子聲

小娃撐小艇 偷採白蓮迴 不解藏踪跡 浮萍一道開

郡守輕詩客 鄉人薄釣翁 解憐徐處士 唯有李郎中

肩舁仍挈榼 莫怪就君來 秋雨經三宿 無人勸一杯

朝梳一把白 夜淚千滴雨 可恥垂拱時 老作在家女

都無看花意 偶到樹邊來 可憐枝上色 一一爲愁開

風鳴雲外鐘 鶴宿千年松 相思杳不見 月出山重重

蘇武節旄盡 李陵音信稀 梅當隴上發 人向隴頭歸

茫茫死復生 惟有古時城 夜半無鳥雀 花枝當月明

京路馬駸駸 塵勞日向深 蒙泉聊息駕 可以洗君心

茲晨戒流火 商飇早已驚 雲天收夏色 木葉動秋聲

風豔霏霏去 羈人處處游 明年縱相見 不在此枝頭

豈是昧容華 豈不知機織 自是生寒門 良媒不相識

金爐煙靄微 錦釭殘影滅 出戶獨裴回 落花滿明月

累年無的信 每夜夢邊城 袖掩千行淚 書封一尺情

自到西川住 唯君別有情 常逢對門遠 又隔一重城

艱難別離久 中外往還深 已改當時法 空餘舊日心

文字元無底 功夫轉到難 苦心三百首 暫請侍郎看

萬古汨羅深 騷人道不沈 明明唐日月 應見楚臣心

星落少微宮 高人入古風 幾年才子淚 併寫五言中

清氣宿我心 結爲清泠音 一夜吟不足 君來相和吟

敢競桃李色 自呈刀尺功 蝶猶迷剪翠 人豈辨裁紅

野酌亂無巡 送君兼送春 明年春色至 莫作未歸人

自君之出矣 寶鏡爲誰明 思君如隴水 長聞嗚咽聲

自君之出矣 明鏡暗不治 思君如流水 無有窮已時

