曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴

近來章奏小年詩 一種成空盡可悲 書得眼昏朱似碧 用來心破髮如絲 催身易老緣多事 報主深恩在幾時 天遣兩家無嗣子 欲將文集與它誰

莫嗟虛老海壖西 天下風光數會稽 靈氾橋前百里鏡 石帆山崦五雲溪 冰銷田地蘆錐短 春入枝條柳眼低 安得故人生羽翼 飛來相伴醉如泥

雨香雲澹覺微和 誰送春聲入櫂歌 萱近北堂穿土早 柳偏東面受風多 湖添水色消殘雪 江送潮頭湧漫波 同受新年不同賞 無由縮地欲如何

擾擾紛紛旦暮間 經營閑事不曾閑 多緣老病推辭酒 少有功夫久羨山 清夜笙歌喧四郭 黃昏鐘漏下重關 何由得似周從事 醉入人家醒始還

嫁時五月歸巴地 今日雙旌上越州 興慶首行千命婦 會稽旁帶六諸侯 海樓翡翠閑相逐 鏡水鴛鴦煖共遊 我有主恩羞未報 君於此外更何求

有鳥有鳥名老鴟 鴟張貪很老不衰 似鷹指爪唯攫肉 戾天羽翮徒翰飛 朝偷暮竊恣昏飽 後顧前瞻高樹枝 珠丸彈射死不去 意在護巢兼護兒

有鳥有鳥毛似鶴 行步雖遲性靈惡 主人但見閑慢容 許占蓬萊最高閣 弱羽長憂俊鶻拳 疽腸暗著鵷雛啄 千年不死伴靈龜 梟心鶴貌何人覺

有鳥有鳥如鸛雀 食蛇抱礐天姿惡 行經水滸爲毒流 羽拂酒杯爲死藥 漢后忍渴天豈知 驪姬墳地君寧覺 嗚呼爲有白色毛 亦得乘軒謬稱鶴

有鳥有鳥名爲鳩 毛衣輭毳心性柔 鶻緣暖足憐不喫 鷂爲同科曾共游 飛飛漸上高高閣 百鳥不猜稱好逑 佳人許伴鵷雛食 望爾化爲張氏鉤

有鳥有鳥羣翠碧 毛羽短長心竝窄 皆曾偷食淥池魚 前去後來更逼迫 食魚滿腹各自飛 池上見人長似客 飛飛競占嘉樹林 百鳥不爭緣鳳惜

有鳥有鳥羣紙鳶 因風假勢童子牽 去地漸高人眼亂 世人爲爾羽毛全 風吹繩斷童子走 餘勢尚存猶在天 愁爾一朝還到地 落在深泥誰復憐

有鳥有鳥名啄木 木中求食常不足 偏啄鄧林求一蟲 蟲孔未穿長觜禿 木皮已穴蟲在信 蟲蝕木心根柢覆 可憐樹上百鳥兒 有時飛向新林宿

有鳥有鳥衆蝙蝠 長伴佳人占華屋 妖鼠多年羽翮生 不辨雌雄無本族 穿墉伺隙善潛身 晝伏宵飛惡明燭 大廈雖存柱石傾 暗齧棟梁成蠹木

有鳥有鳥名燕子 口中未省無泥滓 春風吹送廊廡間 秋社驅將嵌孔裏 雷驚雨灑一時蘇 雲壓霜摧半年死 驅去驅來長信風 暫託棟梁何用喜

有鳥有鳥謂白鷴 雪毛皓白紅觜殷 貴人妾婦愛光彩 行提坐臂怡朱顏 妖姬謝寵辭金屋 雕籠又伴新人宿 無心爲主擬銜花 空長白毛映紅肉

有鳥有鳥毛羽黃 雄者爲鴛雌者鴦 主人幷養七十二 羅列雕籠開洞房 雄鳴一聲雌鼓翼 夜不得栖朝不食 氣息榻然雙翅垂 猶入籠中就顏色

有鳥有鳥名鷂雛 鈴子眼睛蒼錦襦 貴人腕輭憐易臂 奮肘一揮前後呼 俊鶻無由拳狡兔 金雕不得擒魅狐 文王長在苑中獵 何日非熊休賣屠

有鳥有鳥名俊鶻 鷂小鵰癡俊無匹 雛鴨拂爪血迸天 狡兔中拳頭粉骨 平明度海朝未食 拔上秋空雲影沒 瞥然飛下人不知 攪碎荒城魅狐窟

有鳥有鳥真白鶴 飛上九霄雲漠漠 司晨守夜悲雞犬 啄腐吞腥笑鵰鶚 堯年值雪度關山 晉室聞琴下寥廓 遼東盡爾千歲人 悵望橋邊舊城郭

南家桃樹深紅色 日照露光看不得 樹小花狂風易吹 一夜風吹滿牆北 離人自有經時別 眼前落花心歎息 更待明年花滿枝 一年迢遞空相憶

嵩山老僧披破衲 七十八年三十臘 靈武朝天遼海征 宇宙曾行三四匝 初因怏怏薙却頭 便繞嵩山寂師墖 淮西未返半年前 已見淮西陣雲合

詩篇調態人皆有 細膩風光我獨知 月夜詠花憐暗澹 雨朝題柳爲敧垂 長教碧玉藏深處 總向紅牋寫自隨 老大不能收拾得 與君閑似好男兒

雨送浮涼夏簟清 小樓腰褥怕單輕 微風暗度香囊轉 朧月斜穿隔子明 樺燭燄高黃耳吠 柳堤風靜紫騮聲 頻頻聞動中門鎖 桃葉知嗔未敢迎

莫愁私地愛王昌 夜夜箏聲怨隔牆 火鳳有凰求不得 春鶯無伴囀空長 急揮舞破催飛燕 慢逐歌詞弄小娘 死恨相如新索婦 枉將心力爲他狂

殷紅淺碧舊衣裳 取次梳頭闇澹妝 夜合帶煙籠曉日 牡丹經雨泣殘陽 低迷隱笑原非笑 散漫清香不似香 頻動橫波嗔阿母 等閑教見小兒郎

引儺綏斾亂毿毿 戲罷人歸思不堪 虛漲火塵龜浦北 無由阿傘鳳城南 休官期限元同約 除夜情懷老共諳 莫道明朝始添歲 今年春在歲前三

仙駕初從蓬海來 相逢又說向天台 一言親授希微訣 三夕同傾沆瀣杯 此日臨風飄羽衛 他年嘉約指鹽梅 花前揮手迢遙去 目斷霓旌不可陪

丞相功高厭武名 牽將戰馬寄儒生 四蹄荀距藏雖盡 六尺鬚頭見尚驚 減粟偷兒憎未飽 騎驢詩客駡先行 勸君還却司空著 莫遣衙參傍子城

錦江滑膩蛾眉秀 幻出文君與薛濤 言語巧偷鸚鵡舌 文章分得鳳皇毛 紛紛辭客多停筆 箇箇公卿欲夢刀 別後相思隔煙水 菖蒲花發五雲高

新粧巧樣畫雙蛾 謾裹常州透額羅 正面偷勻光滑笏 緩行輕踏破紋波 言辭雅措風流足 舉止低迴秀媚多 更有惱人腸斷處 選詞能唱望夫歌

遙夜涼風楚客悲 清砧繁漏月高時 秋霜似鬢年空長 春草如袍位尚卑 詞賦擅名來已久 煙霄得路去何遲 漢庭卿相皆知己 不薦揚雄欲薦誰

性情嬾慢好相親 門巷蕭條稱作鄰 背燭共憐深夜月 蹋花同惜少年春 杏壇住僻雖宜病 芸閣官微不救貧 文行如君尚顦顇 不知霄漢待何人

青門走馬趁心期 惆悵歸來已校遲 應過唐昌玉蘂後 猶當崇敬牡丹時 暫遊還憶崔先輩 欲醉先邀李拾遺 尚殘半月芸香俸 不作歸糧作酒貲

時難年饑世業空 弟兄羇旅各西東 田園寥落干戈後 骨肉流離道路中 弔影分爲千里鴈 辭根散作九秋蓬 共看明月應垂淚 一夜鄉心五處同

軒車歌吹諠都邑 中有一人向隅立 夜深明月卷簾愁 日暮青山望鄉泣 風吹新綠草芽坼 雨灑輕黃柳條濕 此生知負少年春 不展愁眉欲三十

曾於太白峰前住 數到仙遊寺裏來 黑水澄時潭底出 白雲破處洞門開 林間暖酒燒紅葉 石上題詩埽綠苔 惆悵舊遊那復到 菊花時節羨君迴

銀臺金闕夕沈沈 獨宿相思在翰林 三五夜中新月色 二千里外故人心 渚宮東面煙波冷 浴殿西頭鐘漏深 猶恐清光不同見 江陵卑濕足秋陰

千里故人心鄭重 一端香綺紫氛氳 開緘日映晚霞色 滿幅風生秋水紋 爲褥欲裁憐葉破 製裘將翦惜花分 不如縫作合歡被 寤寐相思如對君

已題一帖紅消散 又封一合碧雲英 憑人寄向江陵去 道路迢迢一月程 未必能治江上瘴 且圖遙慰病中情 到時想得君拈得 枕上開看眼暫明

秋月高懸空碧外 仙郎靜玩禁闈間 歲中唯有今宵好 海內無如此地閑 皓色分明雙闕牓 清光深到九門關 遙聞獨醉還惆悵 不見金波照玉山

碧空溶溶月華靜 月裏愁人弔孤影 花開殘菊傍疎籬 葉下衰桐落寒井 塞鴻飛急覺秋盡 鄰雞鳴遲知夜永 凝情不語空所思 風吹白露衣裳冷

謬入金門侍玉除 煩君問我意何如 蟠木詎堪明主用 籠禽徒與故人疎 苑花似雪同隨輦 宮月如眉伴直廬 淺薄求賢思自代 嵇康莫寄絕交書

往歲曾爲西邑吏 慣從駱口到南秦 三時雲冷多飛雪 二月山寒少有春 我思舊事猶惆悵 君作初行定苦辛 任賴愁猨寒不叫 若聞猨叫更愁人

嘉陵江曲曲江池 明月雖同人別離 一宵光景潛相憶 兩地陰晴遠不知 誰料江邊懷我夜 正當池畔望君時 今朝共語方同悔 不解多情先寄詩

嫁得梁鴻六七年 耽書愛酒日高眠 雨荒春圃唯生草 雪壓朝廚未有煙 身病憂來緣女少 家貧忘却爲夫賢 誰知厚俸今無分 枉向秋風吹紙錢

見君新贈呂君詩 憶得同年行樂時 爭入杏園齊馬首 潛過柳曲鬬蛾眉 八人雲散俱遊宦 七度花開盡別離 聞道秋娘猶且在 至今時復問微之

早年勤倦看書苦 晚歲悲傷出淚多 眼損不知都自取 病成方悟欲如何 夜昏乍似燈將滅 朝闇長疑鏡未磨 千藥萬方治不得 唯應閉目學頭陀

金氏村中一病夫 生涯濩落性靈迂 唯看老子五千字 不蹋長安十二衢 藥銚夜傾殘酒煖 竹牀寒取舊氈鋪 聞君欲發江東去 能到茅菴訪別無

百里音書何太遲 暮秋把得暮春詩 柳條綠日君相憶 棃葉紅時我始知 莫歎學官貧冷落 猶勝村客病支離 形容意緒遙看取 不似華陽觀裏時

病身初謁青宮日 衰貌新垂白髮年 寂莫曹司非熱地 蕭條風雪是寒天 遠坊早起常侵鼓 瘦馬行遲苦費鞭 一種共君官職冷 不如猶得日高眠

平生心迹最相親 欲隱牆東不爲身 明月好同三徑夜 綠楊宜作兩家春 每因暫出猶思伴 豈得安居不擇鄰 何獨終身數相見 子孫長作隔牆人

道林談論惠休詩 一到人天便作師 香積筵承紫泥詔 昭陽歌唱碧雲詞 紅樓許住請銀鑰 翠輦陪行蹋玉墀 惆悵甘泉曾侍從 與君前後不同時

閣前下馬思裴回 第二房門手自開 昔爲白面書郎去 今作蒼鬚贊善來 吏人不識多新補 松竹相親是舊栽 應有題牆名姓在 試將衫袖拂塵埃

學人言語凭牀行 嫩似花房脆似瓊 纔知恩愛迎三歲 未辨東西過一生 汝異下殤應殺禮 吾非上聖詎忘情 傷心自歎鳩巢拙 長墮春雛養不成

向墳道徑沒荒榛 滿室詩書積闇塵 長夜肯教黃壤曉 悲風不許白楊春 簞瓢顏子生仍促 布被黔婁死更貧 未會悠悠上天意 惜將富壽與何人

今朝枕上覺頭輕 強起階前試脚行 羶膩斷來無氣力 風痰惱得少心情 暖消霜瓦津初合 寒減冰渠凍不成 唯有愁人鬢間雪 不隨春盡逐春生

地僻山深古上饒 土風貧薄道程遙 不唯遷客須恓屑 見說居人也寂寥 溪畔毒沙藏水弩 城頭枯樹下山魈 若於此郡爲卑吏 刺史廳前又折腰

郭東丘墓何年客 江畔風光幾日春 只合殷勤逐杯酒 不須疎索向交親 中天或有長生藥 下界應無不死人 除却醉來開口笑 世間何事更關身

愛酒舍人開小酌 能文御史寄新詩 亂松園裏醉相憶 古柏廳前忙不知 早夏我當逃暑日 晚衙君是慮囚時 唯應清夜無公事 新草亭中好一期

早聞一箭取遼城 相識雖新有故情 清句三朝誰是敵 白鬚四海半爲兄 貧家薙草時時入 瘦馬尋花處處行 不用更教詩過好 折君官職是聲名

十五年前似夢遊 曾將詩句結風流 偶助笑歌嘲阿輭 可知傳誦到通州 昔教紅袖佳人唱 今遣青衫司馬愁 惆悵又聞題處所 雨淋江館破牆頭

來書子細說通州 州在山根峽岸頭 四面千重火雲合 中心一道瘴江流 蟲蛇白晝攔官道 蚊蚋黃昏撲郡樓 何罪遣君居此地 天高無處問來由

匼匝巔山萬仞餘 人家應似甑中居 寅年籬下多逢虎 亥日沙頭始賣魚 衣斑梅雨長須熨 米澀畬田不解鉏 努力安心過三考 已曾愁殺李尚書

人稀地僻醫巫少 夏旱秋霖瘴瘧多 老去一身須愛惜 別來四體得如何 侏儒飽笑東方朔 薏苡讒憂馬伏波 莫遣沈愁結成病 時時一唱濯纓歌

通州海內恓惶地 司馬人間冗長官 傷鳥有弦驚不定 臥龍無水動應難 劒埋獄底誰深掘 松偃霜中盡冷看 舉目爭能不惆悵 高車大馬滿長安

洪濤白浪塞江津 處處邅迴事事迍 世上方爲失途客 江頭又作阻風人 魚鰕遇雨腥盈鼻 蚊蚋和煙癢滿身 老大光陰能幾日 等閑臼口坐經旬

江邊黃鶴古時樓 勞置華筵待我遊 楚思淼茫雲水冷 商聲清脆管弦秋 白花浪濺頭陀寺 紅葉林籠鸚鵡洲 總是平生未行處 醉來堪賞醒堪愁

扁舟厭泊煙波上 輕策閑尋浦嶼間 虎蹋青泥稠似印 風吹白浪大於山 且愁江郡何時到 敢望京都幾歲還 今日料君朝退後 迎寒新酎煖開顏

半依雲渚半依山 愛此令人不欲還 負郭田園八九頃 向陽茅屋兩三間 寒松縱老風標在 野鶴雖飢飲啄閑 一臥江村來早晚 著書盈帙鬢毛斑

朝來暮去星霜換 陰慘陽舒氣序牽 萬物秋霜能壞色 四時冬日最凋年 煙波半露新沙地 鳥雀羣飛欲雪天 向晚蒼蒼南北望 窮陰旅思兩無邊

昔爲京洛聲華客 今作江湖潦倒翁 意氣銷磨羣動裏 形骸變化百年中 霜侵殘鬢無多黑 酒伴衰顏只暫紅 願學禪門非想定 千愁萬念一時空

朝真暮僞何人辨 古往今來底事無 但愛臧生能詐聖 可知甯子解佯愚 草螢有耀終非火 荷露雖團豈是珠 不取燔柴兼照乘 可憐光彩亦何殊

世途倚伏都無定 塵網牽纏卒未休 禍福回還車轉轂 榮枯反覆手藏鉤 龜靈未免刳腸患 馬失應無折足憂 不信君看弈棊者 輸贏須待局終頭

贈君一法決狐疑 不用鑽龜與祝蓍 試玉要燒三日滿 辨材須待七年期 周公恐懼流言後 王莽謙恭未篡時 向使當初身便死 一生真僞復誰知

誰家第宅成還破 何處親賓哭復歌 昨日屋頭堪炙手 今朝門外好張羅 北邙未省留閑地 東海何曾有定波 莫笑賤貧誇富貴 共成枯骨兩如何

泰山不要欺毫末 顏子無心羨老彭 松樹千年終是朽 槿花一日自爲榮 何須戀世常憂死 亦莫嫌身漫厭生 生去死來都是幻 幻人哀樂繫何情

忽憶兩家同里巷 何曾一處不追隨 閑遊預算分朝日 靜語多同待漏時 花下放狂衝黑飲 燈前起坐徹明棊 可知風雨孤舟夜 蘆葦叢中作此詩

潯陽欲到思無窮 庾亮樓南湓口東 樹木凋疎山雨後 人家低濕水煙中 菰蔣餧馬行無力 蘆荻編房臥有風 遙見朱輪來出郭 相迎勞動使君公

行搖雲髻花鈿節 應似霓裳趁管弦 豔動舞帬渾是火 愁凝歌黛欲生煙 有風縱道能迴雪 無水何由忽吐蓮 疑是兩般心未決 雨中神女月中仙

面瘦頭斑四十四 遠謫江州爲郡史 逢時棄置從不才 未老衰羸爲何事 火燒寒澗松爲燼 霜降春林花委地 遭時榮悴一時間 豈是昭昭上天意

早攀霄漢上天衢 晚落風波委世途 雨露施恩無厚薄 蓬蒿隨分有榮枯 傷禽側翅驚弓箭 老婦低顏事舅姑 碧落三仙曾識面 年深記得姓名無

獨憑朱檻立凌晨 山色初明水色新 竹霧曉籠銜嶺月 蘋風暖送過江春 子城陰處猶殘雪 衙鼓聲前未有塵 三百年來庾樓上 曾經多少望鄉人

樓中別曲催離酌 燈下紅裙間綠袍 縹緲楚風羅綺薄 錚鏦越調管弦高 寒流帶月澄如鏡 夕吹和霜利似刀 尊酒未空歡未盡 舞腰歌袖莫辭勞

一叢千朵壓闌干 翦碎紅綃却作團 風嫋舞腰香不盡 露銷妝臉淚新乾 薔薇帶刺攀應嬾 菡萏生泥玩亦難 爭及此花檐戶下 任人采弄盡人看

憑高眺遠一悽悽 却下朱闌即解攜 京路人歸天直北 江樓客散日平西 長津欲度迴渡尾 殘酒重傾簇馬蹄 不獨別君須強飲 窮愁自要醉如泥

疎散郡丞同野客 幽閑官舍抵山家 春風北戶千莖竹 晚日東園一樹花 小醆吹醅嘗冷酒 深爐敲火炙新茶 能來近日觀棊否 太守知慵放晚衙

謫辭魏闕鵷鸞隔 老入廬山麋鹿隨 薄暮蕭條投寺宿 凌晨清淨與僧期 雙林我起聞鐘後 隻日君趨入閣時 鵬鷃高低分皆定 莫勞心力遠相思

厭聽秋猨催下淚 喜聞春鳥勸提壺 誰家紅樹先花發 何處青樓有酒酤 進士麄豪尋靜盡 拾遺風采近都無 欲期明日東鄰醉 變作騰騰一俗夫

溪嵐漠漠樹重重 水檻山窗次第逢 晚葉尚開紅躑躅 秋芳初結白芙蓉 聲來枕上千年鶴 影落杯中五老峰 更媿殷勤留客意 魚鮮飯細酒香濃

賈生俟罪心相似 張翰思歸事不如 斜日早知驚鵩鳥 秋風悔不憶鱸魚 胷襟曾貯匡時策 懷袖猶殘諫獵書 從此萬緣都擺落 欲攜妻子買山居

君遊丹陛已三遷 我汎滄浪欲二年 劒珮曉趨雙鳳闕 煙波夜宿一漁船 交親盡在青雲上 鄉國遙拋白日邊 若報生涯應笑殺 結茅栽芋種畬田

年年漸見南方物 事事堪傷北客情 山鬼趫跳唯一足 峽猿哀怨過三聲 帆開青草湖中去 衣濕黃梅雨裏行 別後雙魚難定寄 近來潮不到湓城

百花亭上晚裴回 雲影陰晴掩復開 日色悠揚暎山盡 雨聲蕭颯渡江來 鬢毛遇病雙如雪 心緒逢秋一似灰 向夜欲歸愁未了 滿湖明月小船迴

曾陪鶴馭兩三仙 親侍龍輿四五年 天上歡華春有限 世間漂泊海無邊 榮枯事過都成夢 憂喜心忘便是禪 官滿更歸何處去 香爐峰在宅門前

行行覓路緣松嶠 步步尋花到杏壇 白石先生小有洞 黃芽姹女大還丹 常悲東郭千家冢 欲乞西山五色丸 但恐長生須有籍 仙臺試爲檢名看

籬菊花稀砌桐落 樹陰離離日色薄 單幕疎簾貧寂莫 涼風冷露秋蕭索 光陰流轉忽已晚 顏色凋殘不如昨 萊妻臥病月明時 不擣寒衣空擣藥

臘後冰生覆湓水 夜來雲闇失廬山 風飄細雪落如米 索索蕭蕭蘆葦間 此地二年留我住 今朝一酌送君還 相看漸老無過醉 聚散窮通總是閑

聞停歲仗軫皇情 應爲淮西寇未平 不分氣從歌裏發 無明心向酒中生 愚計忽思飛短檄 狂心便欲請長纓 從來妄動多如此 自笑何曾得事成

與君何日出屯蒙 魚戀江湖鳥厭籠 分手各拋滄海畔 折腰俱老綠衫中 三年隔闊音塵斷 兩地飄零氣味同 又被新年勸相憶 柳條黃輭欲春風

草香沙暖水雲晴 風景令人憶帝京 還似往年春氣味 不宜今日病心情 聞鶯樹下沈吟立 信馬江頭取次行 忽見紫桐花悵望 下邽明日是清明

誰能淮上靜風波 聞道河東應此科 不獨文詞供奏記 定將談笑解兵戈 泥埋劒戟終難久 水借蛟龍可在多 四十著緋軍司馬 男兒官職未蹉跎

自從委順任浮沈 漸覺年多功用深 面上減除憂喜色 胷中消盡是非心 妻兒不問唯耽酒 冠蓋皆慵只抱琴 長笑靈均不知命 江蘺叢畔苦悲吟

五架三間新草堂 石階桂柱竹編牆 南檐納日冬天暖 北戶迎風夏月涼 灑砌飛泉纔有點 拂窗斜竹不成行 來春更葺東廂屋 紙閣蘆簾著孟光

喜入山林初息影 厭趨朝市久勞生 早年薄有煙霞志 歲晚深諳世俗情 已許虎溪雲裏臥 不爭龍尾道前行 從茲耳界應清淨 免見啾啾毀譽聲

長松樹下小溪頭 班鹿胎巾白布裘 藥圃茶園爲產業 野麋林鶴是交遊 雲生澗戶衣裳潤 嵐隱山廚火燭幽 最愛一泉新引得 清泠屈曲繞階流

日高睡足猶慵起 小閣重衾不怕寒 遺愛寺鐘欹枕聽 香爐峰雪撥簾看 匡廬便是逃名地 司馬仍爲送老官 心泰身寧是歸處 故鄉何獨在長安

宦途自此心長別 世事從今口不言 豈止形骸同土木 兼將壽夭任乾坤 胷中壯氣猶須遣 身外浮榮何足論 還有一條遺恨事 高家門館未酬恩

新年三五東林夕 星漢迢迢鐘梵遲 花縣當君行樂夜 松房是我坐禪時 忽看月滿還相憶 始歎春來自不知 不覺定中微念起 明朝更問鴈門師

憑高望遠思悠哉 晚上江亭夜未迴 日欲沒時紅浪沸 月初生處白煙開 辭枝雪蘂將春去 滿鑷霜毛送老來 爭敢三年作歸計 心知不及賈生才

悵望慈恩三月盡 紫桐花落鳥關關 誠知曲水春相憶 其奈長沙老未還 赤嶺猨聲催白首 黃茅瘴色換朱顏 誰言南國無霜雪 盡在愁人鬢髮間

楚懷邪亂靈均直 放棄合宜何惻惻 漢文明聖賈生賢 謫向長沙堪歎息 人事多端何足怪 天文至信猶差忒 月離于畢合滂沱 有時不雨何能測

故情周匝向交親 新茗分張及病身 紅紙一封書後信 綠芽十片火前春 湯添勺水煎魚眼 末下刀圭攪麴塵 不寄他人先寄我 應緣我是別茶人

幾年司諫直承明 今日求真禮上清 曾犯龍鱗容不死 欲騎鶴背覓長生 劉綱有婦仙同得 伯道無兒累更輕 若許移家相近住 便驅雞犬上層城

每因樓上西南望 始覺人間道路長 礙日暮山青蔟蔟 漫天秋水白茫茫 風波不見三年面 書信難傳萬里腸 早晚東歸來下峽 穩乘船舫過瞿唐

明妃風貌最娉婷 合在椒房應四星 只得當年備宮掖 何曾專夜奉幃屏 見疎從道迷圖畫 知屈那教配虜庭 自是君恩薄如紙 不須一向恨丹青

一篇長恨有風情 十首秦吟近正聲 每被老元偷格律 苦教短李伏歌行 世間富貴應無分 身後文章合有名 莫怪氣粗言語大 新排十五卷詩成

綠絲文布素輕褣 珍重京華手自封 貧友遠勞君寄附 病妻親爲我裁縫 袴花白似秋雲薄 衫色青於春草濃 欲著却休知不稱 折腰無復舊形容

淼茫積水非吾土 飄泊浮萍自我身 身外信緣爲活計 眼前隨事覓交親 鑪煙豈異終南色 湓草寧殊渭北春 此地何妨便終老 譬如元是九江人

功名宿昔人多許 寵辱斯須自不如 一旦失恩先左降 三年隨例未量移 馬頭覓角生何日 石火敲光住幾時 前事是身俱若此 空門不去欲何之

郡中乞假來相訪 洞裏朝元去不逢 看院祗留雙白鶴 入門惟見一青松 藥爐有火丹應伏 雲碓無人水自舂 欲問參同契中事 更期何日得從容

春生何處闇周遊 海角天涯徧始休 先遣和風報消息 續教啼鳥說來由 展張草色長河畔 點綴花房小樹頭 若到故園應覓我 爲傳淪落在江州

春來觸地故鄉情 忽見風光憶兩京 金谷蹋花香騎入 曲江碾草鈿車行 誰家綠酒歡連夜 何處紅樓睡失明 獨有不眠不醉客 經春冷坐古湓城

一從澤畔爲遷客 兩度江頭送暮春 白髮更添今日鬢 青衫不改去年身 百川未有迴流水 一老終無却少人 四十六時三月盡 送春爭得不殷勤

朝來又得東川信 欲取春初發梓州 書報九江聞暫喜 路經三峽想還愁 瀟湘瘴霧加餐飯 灩澦驚波穩泊舟 欲寄兩行迎爾淚 長江不肯向西流

風迴雲斷雨初晴 返照湖邊暖復明 亂點碎紅山杏發 平鋪新綠水蘋生 翅低白雁飛仍重 舌澀黃鸝語未成 不道江南春不好 年年衰病減心情

賢侯辟士禮從容 莫戀泉聲問所從 雨露初承黃紙詔 煙霞欲別紫霄峰 傷弓未息新驚鳥 得水難留久臥龍 我正退藏君變化 一杯可易得相逢

羲和走馭趂年光 不許人間日月長 遂使四時都似電 爭教兩鬢不成霜 榮銷枯去無非命 壯盡衰來亦是常 已共身心要約定 窮通生死不驚忙

不爭榮耀任沈淪 日與時疎共道親 北省朋僚音信斷 東林長老往還頻 病停夜食閑如社 慵擁朝裘暖似春 漸老濺諳閑氣味 終身不擬作忙人

深山老去惜年華 況對東谿野枇杷 火樹風來翻絳燄 瓊枝日出曬紅紗 回看桃李都無色 映得芙蓉不是花 爭奈結根深石底 無因移得到人家

憐君不久在通川 知已新提造化權 夔卨定求才濟世 張雷應辨氣衝天 那知淪落天涯日 正是陶鈞海內年 肯向泥中拋折劒 不收重鑄作龍泉

窮陰急景坐相催 壯齒韶顏去不回 舊病重因年老發 新愁多是夜長來 膏明自爇緣多事 雁默先烹爲不才 禍福細尋無會處 不如且進手中杯

雲中臺殿泥中路 既阻同遊嬾却還 將謂獨愁猶對雨 不知多興已尋山 纔應行到千峰裏 只校來遲半日間 最惜杜鵑花爛熳 春風吹盡不同攀

甕頭竹葉經春熟 階底薔薇入夏開 似火淺深紅壓架 如餳氣味綠黏臺 試將詩句相招去 倘有風情或可來 明日早花應更好 心期同醉卯時杯

苦竹林邊蘆葦叢 停舟一望思無窮 青苔撲地連春雨 白浪掀天盡日風 忽忽百年行欲半 茫茫萬事坐成空 此生飄蕩何時定 一縷鴻毛天地中

身覺浮雲無所著 心同止水有何情 但知瀟灑疎朝市 不要崎嶇隱姓名 盡日觀魚臨澗坐 有時隨鹿上山行 誰能拋得人間事 來共騰騰過此生

昔年八月十五夜 曲江池畔杏園邊 今年八月十五夜 湓浦沙頭水館前 西北望鄉何處是 東南見月幾迴圓 臨風一歎無人會 今夜清光似往年

丹霄攜手三君子 白髮垂頭一病翁 蘭省花時錦帳下 廬山雨夜草菴中 終身膠漆心應在 半路雲泥跡不同 唯有無生三昧觀 榮枯一照兩成空

文昌新入有光輝 紫界宮牆白粉闈 曉日雞人傳漏箭 春風侍女護朝衣 雪飄歌句高難和 鶴拂煙霄老慣飛 官職聲名俱入手 近來詩客似君稀

辭君歲久見君初 白髮驚嗟兩有餘 容鬢別來今至此 心情料取合何如 曾同曲水花亭醉 亦共華陽竹院居 豈料天南相見夜 哀猨瘴霧宿匡廬

四弦不似琵琶聲 亂寫真珠細撼鈴 指底商風悲颯颯 舌頭胡語苦醒醒 如言都尉思京國 似訴明妃厭虜庭 遷客共君想勸諫 春腸易斷不須聽

春歡雨露同霑澤 冬歎風霜獨滿衣 留滯多時如我少 遷移好處似君稀 臥龍雲到須先起 蟄燕雷驚尚未飛 莫恨東西溝水別 滄溟長短擬同歸

宦途本自安身拙 世累由來向老多 遠謫四年徒已矣 晚生三女擬如何 預愁嫁娶真成患 細念因緣盡是魔 賴學空王治苦法 須拋煩惱入頭陀

一從簪笏事金貂 每借溫顏放折腰 長覺身輕離泥滓 忽驚手重捧瓊瑤 馬因迴顧雖增價 桐遇知音已半焦 他日秉鈞如見念 壯心直氣未全銷

提拔出泥知力竭 吹噓生翅見情深 劒鋒缺折難衝斗 桐尾燒焦豈望琴 感舊兩行年老淚 酬恩一寸歲寒心 忠州好惡何須問 鳥得辭籠不擇林

新授銅符未著緋 因君裝束始光輝 惠深范叔綈袍贈 榮過蘇秦佩印歸 魚綴白金隨步躍 鶻銜紅綬遶身飛 明朝戀別朱門淚 不敢多垂恐汙衣

故人安慰善爲辭 五十專城道未遲 徒使花袍紅似火 其如蓬鬢白成絲 且貪薄俸君應惜 不稱衰容我自知 銀印可憐將底用 只堪歸舍嚇妻兒

連山斷處大江流 紅斾逶迤鎮上游 幕下翱翔秦御史 軍前奔走漢諸侯 曾陪劒履升鸞殿 欲謁旌幢入鶴樓 假著緋袍君莫笑 恩深始得向忠州

早接清班登玉陛 同承別詔直金鑾 鳳巢閣上容身穩 鶴鏁籠中展翅難 流落多年應是命 量移遠郡未成官 慙君獨不欺顦顇 猶作銀臺舊眼看

閑看明鏡坐清晨 多病姿容半老身 誰論情性乖時事 自想形骸非貴人 三殿失恩宜放棄 九宮推命合漂淪 如今所得須甘分 腰佩銀龜朱兩輪

